# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 760
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/ibex/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4789723377
desc: Trigger: Program termination

positions: line
events: Ir
summary: 36166837505


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(38) ./elf/dl-misc.c
fn=(162) _dl_sysdep_read_whole_file
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=1192 144 
* 35533
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38806
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(392) munmap
117 8
+5 2

fn=(170) mprotect
117 100
+5 25

fl=(57) ./elf/dl-version.c
fn=(186) _dl_check_map_versions
156 140
+15 20
-15 40
+15 40
+2 60
+2 20
+1 20
-1 20
+1 20
+2 40
+3 36
-16 18
-8 18
+28 18
-4 18
+4 54
+16 18
37 18
201 18
37 18
201 18
37 90
201 30
37 30
201 30
37 30
201 30
37 150
+1 523
-1 1046
+2 1713
cfi=(38)
cfn=(126)
calls=571 282 
* 50644
* 1142
209 144
+5 48
-71 96
+71 96
-71 144
+79 48
-2 48
-2 96
+4 48
-4 288
+4 147
-2 147
-2 294
+4 147
-4 1102
57 88
+8 132
-8 302
+8 453
+6 585
+16 195
+1 390
+2 195
+5 1950
+14 4838
+12 6672
+4 2224
-30 4448
225 780
+3 585
+5 147
-11 147
111 195
+3 780
cfi=(21)
cfn=(56)
calls=195 +30 
* 8269
* 1023
237 192
+5 60
-43 30
+52 36
+3 36
+3 72
+3 48
+4 12
-7 48
+3 36
+4 177
-7 708
+3 543
+8 38
+89 180
165 2
+86 2
-94 2
+94 3
+23 76
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 250
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=18 92 
* 671
* 19
-1 19
+1 19
+1 38
+13 19
-3 19
+3 38
+2 57
+3 54
+4 144
+18 147
-15 147
+2 147
-2 147
+2 147
-2 147
+2 294
-2 48
+2 48
-2 48
+2 48
-2 48
+2 96
+2 195
+1 195
-1 585
+1 195
+1 195
-2 195
+2 390
+1 585
+3 585
+8 144
+5 30
-28 30
+33 57
+3 48
+20 189
-14 402
-2 189
+6 189
+1 189
+1 189
-1 567
+1 189
-1 189
+1 189
+1 189
+3 615

fn=(184) _dl_check_all_versions
362 5
+4 5
-2 2
+4 114
cfn=(186)
calls=19 156 
* 102718
-2 19
+2 57
-1 19
-1 38
+5 7

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36) ./elf/dl-error-skeleton.c
fn=(118) _dl_catch_exception
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48) ./elf/dl-deps.c
cfn=(154) openaux
calls=54 61 
* 151880
cfi=(2) ./elf/rtld.c
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 102994
+2 1
+1 1
+1 4

fl=(21)
fn=(56)
144 6989
+1 6989
+2 6989
+1 6989
+21 6989
+1 6989
+1 6293
+1 6293
+1 5207
+1 5207
+1 5207
+1 5207
+21 5207
+1 5207
+1 5207
+1 5207
+1 5207
+1 5207
+1 5207
+5 357
+1 357
+9 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
+1 357
-7 1782
+1 1782
+1 1782
+1 1782
+1 1782
+1 1782
+1 1782
+1 1782
+1 1756
+1 1223
+1 1223
+1 1223
+2 1223
+1 1223
+1 1223
+1 1223
+1 1223
+1 1223
-5 533
+1 533
+1 533
+1 533
+1 533
+1 533
+10 383
+1 383
+1 383
+2 383
+6 383
+1 383
+1 383
+1 383
+1 383
+5 383
+2 311
+1 311
+1 622
+8 311
+1 311
+3 311
+1 311
+1 311
+1 311
+1 311
+1 311
-9 103
+1 103
+3 103
+1 103
+1 103
+1 103
+1 103
+1 103
+6 134
+1 134
+1 134
+3 134
+1 134
+1 134
+1 134
+1 134
+1 134
+5 103
+1 103
+9 80
+1 80
+1 80
+1 80
+1 80
+2 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 80
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 5
+1 5
+3 19
+1 19
+1 19
+3 19
+1 19
+1 19
+6 19
+1 19
+1 19
+1 19
+1 19
+1 19
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+32 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+4 16
+1 16
+1 16
+6 16
+1 16
+1 32
+4 16
+1 16
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 1
+1 1
+2 1
+1 1
