# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21130
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/tinyRocket/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 7071602852
desc: Trigger: Program termination

positions: line
events: Ir
summary: 53157767267


ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(44186) 0x0000000000001050
0 5

fn=(5088) 0x0000000000001100
0 11

fn=(44176) 0x00000000000010c0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44182) 0x0000000005696030
calls=1 0 
0 6793
0 1
cfn=(44186)
calls=1 0 
0 5
0 3

ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(45064) 0x00000000000179f0
0 5

fn=(508) 0x0000000000017aa0
0 11

fn=(45054) 0x0000000000017a60
0 8
cob=(2)
cfi=(17)
cfn=(45060) 0x000000000829b9e8
calls=1 0 
0 6786
0 1
cfn=(45064)
calls=1 0 
0 5
0 3

ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(187) ./wcsmbs/wctob.c
fn=(3342) wctob
31 896
+9 384
+6 128
-1 256
+37 1024

fl=(204) ./stdio-common/_itoa.c
fn=(4238) _itoa_word
165 11444
+3 45776
+2 22888
+9 850582
+9 22888

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(3656) __strcmp_avx2
106 1291667
+1 1291667
+2 1291667
+1 1291667
+1 1291667
+1 1291667
+1 1291667
+2 1032990
+1 1032990
+1 1032990
+1 1032990
+1 1032990
+1 1032990
+1 1032990
+1 1012164
+18 1012164
+1 1012164
+1 1012164
+3 2024328
+4 9965
+24 9965
+1 9965
+1 9965
+3 19930
+4 10861
+24 10861
+1 10861
+1 10861
+3 21722
+37 20826
+1 20826
+1 20826
+1 20826
+1 20826
+1 20826
+1 20826
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
+1 10861
656 80927
+2 80927
+1 75427
+1 75427
+1 75427
+9 75427
+1 75427
+3 75427
+1 75427
+3 9169
+4 29338
+36 243951
+1 243951
+4 243951
+11 243951
+1 243951
+1 243951
+2 487902
+10 258677
+1 258677
+2 143619
+1 143619
+1 143619
+1 143619
+1 143619
+1 143619
+1 143619
+2 910
+2 910
+7 910
+1 910
+3 115968
+1 115968
+1 87252
+1 87252
+1 87252
+1 87252
+1 87252
+1 87252
+1 87252
+2 992
+2 992
+13 992
+1 992
-1 28716
+1 28716
+1 19402
+1 19402
+1 19402
+1 19402
+1 19402
+1 19402
+2 19402
+1 19402
+1 19402
+2 6934
+1 6934
+10 6934
+1 6934
-1 10306
+1 10306
+1 7754
+1 7754
+1 7754
+1 7754
+1 7754
+1 7754
+2 7754
+1 7754
+1 7754
+2 5240
+19 5240
+1 5240
+2 5240
+1 5240
-4 9486
+1 9486
+2 9486
+1 9486
+1 57
+1 114

fn=(3902) __strncmp_avx2
86 2137
+1 2137
+1 2114
+16 2114
+2 2114
+1 2114
+2 2114
+1 2114
+1 2114
+1 2114
+1 2114
+2 1637
+1 1637
+1 1637
+1 1637
+1 1637
+1 1637
+1 1637
+1 1637
+4 1637
+1 1637
+13 794
+1 794
+1 794
+3 1588
656 437
+2 437
+1 394
+1 394
+1 394
+2 394
+1 394
+6 335
+1 335
+3 335
+1 335
+7 86
+16 1072
+1 2144
+10 23
+1 23
+1 23
+2 46
+5 362
+1 362
+2 362
+2 362
+2 362
+1 362
+8 205
+1 205
+1 205
+2 410
+10 477
+1 477
+2 241
+1 241
+1 241
+1 241
+1 241
+1 241
+1 241
+15 236
+1 236
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+17 187
+1 187
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+2 6
+1 6
+4 6
+1 6
+5 173
+1 173
+1 100
+1 100
+1 100
+1 100
+1 100
+1 100
+2 100
+1 100
+1 100
+2 42
+4 42
+1 42
+7 102
+1 102
+6 102
+1 102
+2 102
+1 102

fl=(717) ./nss/nsswitch.c
fn=(11344) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11266) __nss_lookup_function
413 13
+4 3
fi=(718) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(717)
428 6
cfi=(690) ./misc/tsearch.c
cfn=(9040) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954) 0x00000000080d2308
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11270) nss_load_library
calls=1 329 
* 79684
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8976) __stpcpy_avx2
calls=1 60 
* 29
* 1
* 5
cfi=(274)
cfn=(5590) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(725) ./elf/dl-libc.c
cfn=(11300) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11270)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(274)
cfn=(8976)
calls=1 60 
* 29
* 1
* 1
+6 3
-6 2
+6 1
cfi=(725)
cfn=(11272) __libc_dlopen_mode
calls=1 186 
* 79351
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11248) nss_parse_service_list
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(8936) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fn=(11218) __nss_database_lookup2
120 14
+2 3
fi=(718)
-75 2
fe=(717)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193)
cfn=(3656)
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 200
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(668) ./libio/iofopen.c
cfn=(8944) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(720) ./stdio-common/getline.c
