# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21292
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/tinyRocket/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 16844018910
desc: Trigger: Program termination

positions: line
events: Ir
summary: 90851135575


ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(53226) 0x0000000000001050
0 5

fn=(5088) 0x0000000000001100
0 11

fn=(53216) 0x00000000000010c0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(53222) 0x0000000005697030
calls=1 0 
0 6793
0 1
cfn=(53226)
calls=1 0 
0 5
0 3

ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(733) ./libio/ioseekoff.c
fn=(11306) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(735) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(733)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(670) ./libio/fileops.c
cfn=(11308) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 901 
* 187
-16 2

fl=(197) ./libio/vsnprintf.c
fn=(4216) __vsnprintf_internal
95 243087
+4 18699
+5 56097
+9 37398
-3 149592
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=18699 563 
* 897551
+3 56097
-2 18699
+2 18699
-2 18699
+1 18699
+1 18699
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=18699 -77 
* 1159338
+1 93495
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=18699 1321 
* 19903265
+2 56097
+1 26234
+2 205689

fn=(23922) vsnprintf
124 37390
cfn=(4216)
calls=18695 -29 
* 22993430

fn=(34602) _IO_strn_overflow
34 165360
+8 41340
-8 124020
+8 82680
+5 5582
+2 22328
-2 5582
+2 5582
cfi=(198)
cfn=(4224) _IO_setb
calls=5582 329 
* 161878
+3 5582
+1 5582
+1 5582
+1 5582
+3 5582
+6 5582
-5 5582
+5 33492
-6 35758
+6 35758
-5 35758
+5 214548

fl=(659) ./setjmp/sigjmp.c
fn=(8886) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=(324) time
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314) gettimeofday
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(660) ./locale/setlocale.c
fn=(8894) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(661) ./nptl/pthread_rwlock_common.c
cfn=(8896) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=5 106 
* 118
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7393
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8904) __strchr_avx2
calls=2 49 
* 42
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(663) ./locale/findlocale.c
cfn=(8906) _nl_find_locale
calls=1 104 
* 7878
* 72
cfi=(663)
cfn=(8906)
calls=12 104 
* 113831
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(686) ./string/strdup.c
cfn=(8996) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(677) ./nptl/pthread_rwlock_unlock.c
cfn=(8964) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2)
cfi=(17)
cfn=(968) 0x00000000080d3318
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(663)
cfn=(8906)
calls=3 104 
* 9288
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(686)
cfn=(8996)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8998) new_composite_name
calls=3 139 
* 3910
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(687) ./locale/lc-ctype.c
cfn=(9000) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(677)
cfn=(8964)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8998)
calls=1 139 
* 1037
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(687)
cfn=(9000)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8998)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 498
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 46
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954) 0x00000000080d3308
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(674) ./locale/localeinfo.h
+26 44
fe=(660)
-25 22
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8958) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(674)
+25 4
fe=(660)
-25 2
cfi=(274)
cfn=(8958)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8958)
calls=24 60 
* 674
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=2 +75 
* 24
* 2

fl=(694) ./signal/../nptl/sigaction.c
fn=(9034) sigaction
24 18
fi=(693) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(694)
-22 12
+6 6
cfi=(695) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(9038) __libc_sigaction
calls=6 +13 
* 444

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 139
+1 139

fl=(274)
fn=(34626) __strncpy_avx2
56 11180
+1 11180
+1 11180
+2 11180
+2 11180
+5 11180
+2 11180
+1 11180
+1 11180
+2 4930
+1 4930
+2 4930
+1 4930
+1 4930
+8 4930
+1 4930
+1 4930
+2 4930
+2 4930
+1 4930
+2 1195
+1 1195
+3 1195
+1 1195
+1 1195
+2 1195
+1 1195
305 6250
+1 6250
+1 6250
+1 6250
+6 6250
+2 6250
+2 6250
+1 6250
+2 448
+1 448
+1 448
+6 448
+2 448
+2 448
+1 448
+16 3735
+2 3735
