# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 20350
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/tinyRocket/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 24773344874
desc: Trigger: Program termination

positions: line
events: Ir
summary: 132286688646


ob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
fl=(147) ./dlfcn/dlfcn.c
fn=(836) init
29 1
+1 1
+1 1

fl=(146) ???
fn=(54862) 0x0000000000001140
0 5

fn=(830) 0x00000000000011f0
0 11

fn=(54852) 0x00000000000011b0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(54858) 0x0000000007a81120
calls=1 0 
0 6786
0 1
cfn=(54862)
calls=1 0 
0 5
0 3

fl=(1285) ./dlfcn/dlerror.c
fn=(54848) fini
220 2
cfn=(54850) check_free
calls=1 -26 
* 14

fn=(54850)
194 2
+1 1
-1 3
+1 2
+18 6

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(1282) ./elf/dl-fini.c
fn=(54084) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8020
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(755) ???
cfn=(55060) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(55042) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(55024) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(55006) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(54988) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(54970) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(54952) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(54906) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(54888) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(54870) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13)
cfi=(1285)
cfn=(54848)
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(54830) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(54802) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(54164) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(54146) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(54128) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(54110) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(54086) 0x0000000000b4c900
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146)
cfn=(54852)
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(54812) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(54810) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(55076) 0x0000000009407338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55058) 0x00000000085f8218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55040) 0x00000000085d9b98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55022) 0x00000000085c9714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(55004) 0x00000000085939f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54986) 0x0000000008375b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54968) 0x00000000082c4c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54950) 0x00000000081c2b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54904) 0x0000000005b480a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54886) 0x0000000005b6ee64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54868) 0x0000000007a82048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54846) 0x0000000007db87a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54828) 0x0000000007ab7ad0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54800) 0x0000000007595a88
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54162) 0x0000000005b578f0
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54144) 0x0000000005ad75ec
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54126) 0x000000000596426c
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54108) 0x000000000319e964
calls=1 0 
* 3
+6 120
+19 20
-59 62
+11 6
-26 7
+80 6
+6 2
+7 8

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
