# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21298
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/tinyRocket/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 15824443916
desc: Trigger: Program termination

positions: line
events: Ir
summary: 86568993321


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 88
+8 2
-5 1
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(1083) ./stdlib/cxa_thread_atexit_impl.c
fn=(40464) __cxa_thread_atexit_impl
100 2
+6 1
-6 3
+2 1
+4 1
-6 1
+2 2
-2 1
+6 1
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 488
* 1
+1 1
-1 1
+8 1
-6 1
+1 1
+5 1
-5 2
+1 1
+4 1
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 -47 
* 32
+3 2
+16 1
+1 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+2 2
+3 7
-18 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(139) ./elf/dl-open.c
cfn=(658) _dl_find_dso_for_object
calls=1 +80 
* 89
* 1
+4 5

fn=(51024) __call_tls_dtors
145 6
+1 9
+8 1
-3 3
+3 1
+1 2
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(270) /usr/include/c++/10/bits/stl_vector.h
cfn=(51026) std::vector<int, std::allocator<int> >::~vector()
calls=1 680 
* 149
+6 2
+1 2
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f54318
calls=1 0 
* 80
-16 3
+18 8

fl=(714) ./libio/ftello.c
fn=(11242) ftello
38 8
+3 13
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+6 2
fe=(714)
-6 3
+1 5
cfi=(715) ./libio/ioseekoff.c
cfn=(11246) _IO_seekoff_unlocked
calls=1 -8 
* 81
* 5
cfi=(715)
cfn=(11246)
calls=1 -8 
* 70
* 2
+1 2
fi=(717) ./libio/../libio/libioP.h
884 4
fe=(714)
43 4
fi=(717)
885 5
fe=(714)
49 4
+12 10
fi=(717)
884 4
+1 4
fe=(714)

fl=(693) ./nscd/nscd_getpw_r.c
fn=(11120) __nscd_getpwuid_r
57 1
+3 1
-3 5
+3 1
-3 2
+3 1
-3 4
+3 1
-1 1
+1 1
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=1 165 
* 25
+2 5
-2 1
+2 4
cfn=(11122) nscd_getpw_r
calls=1 +24 
* 358
* 2
+2 9

fn=(11122)
86 2
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+2 1
-2 6
+7 1
-7 5
+7 1
cfi=(694) ./nscd/nscd_helper.c
cfn=(11124) __nscd_get_map_ref
calls=1 402 
* 195
* 1
+8 2
239 12
123 6
cfi=(694)
cfn=(11138) __nscd_open_socket
calls=1 536 
* 108
* 2
+2 3
fi=(698) ./nscd/nscd-client.h
415 2
fe=(693)
127 1
-30 1
+31 1

fl=(88) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=(324) time
40 2
+1 2
fi=(92) ./time/../sysdeps/unix/sysv/linux/time.c
-3 2
fe=(88)

fn=(314) gettimeofday
40 4
+1 4
fi=(89) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
* 4
fe=(88)

fl=(671) ./nptl/alloca_cutoff.c
fn=(8960) __libc_alloca_cutoff
28 15120
+7 1680

fl=(143) ./misc/sbrk.c
fn=(680) sbrk
32 780
+8 390
-8 780
+8 2337
+4 780
+4 797
+5 142
+7 1660
-19 2
cfi=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(682) brk
calls=1 -10 
* 10
* 2
+4 2
+5 3
-2 2
+8 200
cfi=(144)
cfn=(682)
calls=200 -25 
* 2284
* 400
+4 290

fl=(705) ./libio/filedoalloc.c
fn=(11160) _IO_file_doallocate
78 152
+6 76
fi=(203) ./libio/libioP.h
941 57
+2 38
+1 38
fe=(705)
84 57
cfi=(652) ./libio/fileops.c
cfn=(11162) _IO_file_stat
calls=19 1147 
* 266
* 38
+2 76
+11 76
+4 38
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f54308
calls=19 0 
* 1797775
* 19
+1 38
+2 76
cfi=(198) ./libio/genops.c
cfn=(4224) _IO_setb
calls=19 329 
* 513
+1 19
+1 152

fl=(947) ./stdlib/strtod_l.c
fn=(33630) str_to_mpn.part.0
366 1231356
+9 615678
-9 1847034
+27 615678
-27 3078390
+10 615678
-10 2462712
+48 10724820
+3 477196
+7 238598
+3 477196
+3 238598
-3 238598
+1 238598
-1 238598
+3 477196
-3 2442607
+3 2442607
-3 2442607
+1 2442607
-1 2442607
+3 4885214
-47 4131054
+49 2462712
+7 1847034
+2 1847034
+2 615678
+1 615678
+15 5541102
-93 14690
+9 7345
-9 22035
+27 7345
-27 36725
+10 7345
-10 29380
+48 106960
+3 7274
+7 3637
+3 7274
+3 3637
-3 3637
+1 3637
-1 3637
+3 7274
-3 23103
+3 23103
-3 23103
+1 23103
-1 23103
+3 46206
-47 38790
+49 29380
+7 22035
+2 22035
+2 7345
+1 7345
+15 66105

fn=(33632) round_and_return
216 6948855
fi=(948) ./stdlib/../sysdeps/generic/get-rounding-mode.h
94 463257
+1 3706056
fe=(947)
219 1389771
+95 926514
+3 1389771
+4 463257
-4 463257
-47 463257
+51 463257
-51 926514
+52 463257
-1 926514
-1 926694
+1 90
-1 90
+1 30
cfi=(949) ./stdlib/../include/rounding-mode.h
cfn=(33636) round_away
calls=30 45 
* 360
* 60
+35 199271
-5 398602
+5 1389771
+1 463257
-1 926514
+1 2779542
-1 463257
cfi=(956) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
cfn=(33964) __mpn_construct_float
calls=463257 35 
* 4632570
-35 2316135
cfi=(949)
cfn=(33636)
calls=463227 45 
* 5558724
+35 463227
-35 1389681
fi=(951) ./stdlib/../stdlib/gmp.h
447 199241
+1 199241
fe=(947)
329 398482
+10 398482
+14 926454
+1 463227
216 59055
fi=(948)
94 3937
+1 31496
fe=(947)
219 11811
+95 7874
+3 11811
+4 3937
-4 3937
-47 3937
+51 3937
-51 7874
+52 3937
-1 7874
-1 9662
+1 894
-1 894
+1 298
cfi=(949)
cfn=(33636)
calls=298 45 
* 3576
* 596
+35 2173
-5 4942
+5 11811
+1 3937
-1 7874
+1 23622
-1 3937
cfi=(950) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
cfn=(33638) __mpn_construct_double
calls=3937 39 
* 59055
-35 18195
cfi=(949)
cfn=(33636)
calls=3639 45 
* 43668
+35 3639
-35 10917
fi=(951)
447 1875
fe=(947)
329 1875
fi=(951)
448 1875
fe=(947)
329 1875
+10 3750
+14 7278
+1 3639

fn=(33962) ____strtof_l_internal
509 463711
+45 463711
-45 4173399
+53 1391133
+26 463711
-24 927422
+32 927422
+1 927422
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=463711 63 
* 6028243
* 463711
+1 927422
-1 463711
+1 463711
+4 463711
+10 463711
