# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 388
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/tinyRocket/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 5827099127
desc: Trigger: Program termination

positions: line
events: Ir
summary: 30569792222


ob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
fl=(1233) ./dlfcn/dlerror.c
fn=(51434) fini
220 2
cfn=(51436) check_free
calls=1 -26 
* 14

fn=(51436)
194 2
+1 1
-1 3
+1 2
+18 6

fl=(147) ./dlfcn/dlfcn.c
fn=(836) init
29 1
+1 1
+1 1

fl=(146) ???
fn=(830) 0x00000000000011f0
0 11

fn=(51448) 0x0000000000001140
0 5

fn=(51438) 0x00000000000011b0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(51444) 0x00000000077f3120
calls=1 0 
0 6786
0 1
cfn=(51448)
calls=1 0 
0 5
0 3

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(16) ./elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +34 
* 32
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 496
cfi=(18)
cfn=(40) calloc
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19)
cfn=(46) memcpy
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76)
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(56) ./elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(139) ./elf/dl-open.c
fn=(11284) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658) _dl_find_dso_for_object
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
