# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 21163
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/tinyRocket/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 6858336873
desc: Trigger: Program termination

positions: line
events: Ir
summary: 51080883739


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(915) ./libio/iofread_u.c
fn=(32876) fread_unlocked
34 19
+1 38
-1 38
+4 38
+4 76
-2 57
cfi=(198) ./libio/genops.c
cfn=(32878) _IO_sgetn
calls=19 409 
* 2240
+1 57
+1 95

fl=(150) ./stdlib/getenv.c
fn=(866) getenv
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 33664
+9 16886
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 593
* 21
* 42
+1 10
+1 8

fl=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8826) _setjmp
30 2
+2 2
cfi=(640) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8828) __sigsetjmp
calls=2 * 
* 52

fl=(942) ./ctype/ctype.c
fn=(37386) isxdigit
36 408

fn=(33926) isspace
34 2799042

fn=(33586) tolower
46 12
-1 12
+1 96
+1 12

fl=(696) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11136) connect
26 24

fl=(137) ./elf/dl-addr.c
fn=(648) _dl_addr
126 2
+2 1
-2 8
+5 1
-5 1
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 -64 
* 32
+2 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(139) ./elf/dl-open.c
cfn=(658) _dl_find_dso_for_object
calls=1 +68 
* 120
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -61 
* 1355
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9308
+1 14980
+5 7074
-10 7074
+1 14148
+2 7043
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9
-79 2016
+52 1
+21 1
-20 2

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 18
+1 18

fl=(689) ./debug/strcpy_chk.c
fn=(10768) __strcpy_chk
27 118
+1 59
-1 236
+1 59
cfi=(151)
cfn=(870)
calls=59 +35 
* 767
* 59
+1 118
+4 59
-1 118
+1 59
-1 59
+1 59
-1 59
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=59 242 
* 856
* 59

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fl=(707) ./libio/iofclose.c
fn=(11180) fclose@@GLIBC_2.2.5
34 24
+14 18
fi=(203) ./libio/libioP.h
884 12
+1 18
fe=(707)
57 6
fi=(203)
941 18
+2 12
+1 12
fe=(707)
57 18
cfi=(652) ./libio/fileops.c
cfn=(11190) _IO_file_finish@@GLIBC_2.2.5
calls=6 169 
* 162
+1 18
fi=(203)
856 24
+1 24
+6 12
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f65318
calls=6 0 
* 480
fe=(707)
76 30
-27 6
cfi=(198)
cfn=(8888) _IO_un_link
calls=6 +5 
* 735
+2 46
fi=(654) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(707)
+4 4
fi=(203)
884 2
fe=(707)
52 2
-1 12
fi=(203)
884 6
fe=(707)
52 6
fi=(203)
884 4
fe=(707)
52 4
+1 12
cfi=(652)
cfn=(11184) _IO_file_close_it@@GLIBC_2.2.5
calls=6 +76 
* 952
fi=(203)
884 6
fe=(707)
53 6
fi=(203)
884 12
+1 18
fe=(707)
71 12
-20 12
fi=(203)
885 9
fe=(707)

fl=(119) ./misc/init-misc.c
fn=(456) __init_misc
31 2
-1 4
+1 3
+2 3
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=1 +14 
* 63
* 1
+4 5
+1 3
+2 4

fl=(663) ./iconv/gconv_conf.c
fn=(8920) __gconv_load_conf
618 126
cob=(5)
cfi=(182) ./nptl/pthread_once.c
cfn=(3216) pthread_once
calls=14 139 
* 1685

fn=(8922) __gconv_read_conf
539 8
+3 5
+4 1
cfi=(664) ./iconv/gconv_cache.c
cfn=(8924) __gconv_load_cache
calls=1 49 
* 1529
* 2
+3 2
+55 11

fl=(667) ./string/strndup.c
fn=(8934) strndup
41 48
+1 12
cfi=(151)
cfn=(8938) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f65308
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(716) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(11256) lseek
36 8
+2 2

fl=(924) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(32930) __libc_enable_asynccancel
48 1657
+1 1657
+1 1657
+1 1657
+1 1657
+2 1657
+2 1657
+2 1657
+1 1657
+1 1657
+2 1657

fn=(32932) __libc_disable_asynccancel
77 1657
+1 1657
+2 1657
+1 1657
+1 1657
+1 1657
+2 1657
+2 1657
+1 1657
+1 1657
+1 1657
+1 1657

fl=(496) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(8166) mmap
51 196
-3 392
+6 196
+5 588
+2 294
-7 196

fl=(1092) ./misc/../sysdeps/unix/sysv/linux/writev.c
fn=(41140) writev
26 4716
-1 6288
+1 1572
cfi=(924)
cfn=(32930)
calls=1572 +22 
* 17292
* 17292
cfi=(924)
cfn=(32932)
calls=1572 +51 
* 18864
* 1572
+1 3144

fl=(941) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(34880) __strncasecmp_avx
100 8
+1 16
+51 8
+2 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+2 8
+1 8
+19 8
