# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1413
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/ariane133/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 8682587293
desc: Trigger: Program termination

positions: line
events: Ir
summary: 44944131674


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(8862) __mempcpy_avx_unaligned_erms
229 11553
+1 11553
+1 11553
+17 11553
+1 11553
+1 11399
+1 11399
+3 4
+1 4
+1 4
+1 4
+3 8
+50 154
+1 154
+2 139
+1 139
+1 131
+1 131
+1 58
+1 58
+1 2
+1 2
+1 2
+2 2
+13 15
+1 15
+1 15
+1 15
+1 30
+4 8
+1 8
+1 8
+1 8
+1 8
+3 73
+1 73
+1 73
+1 73
+1 73
+3 56
+1 56
+1 56
+1 56
+1 56
+4 11395
+1 11395
+5 11395
+1 11395
+1 11395
+1 11395
+2 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 132
+1 264
+3 11263
+1 11263
+1 11263
+1 11263
+1 11263
+1 11263
+1 11263
+1 11263
+1 22526

fn=(2494) __memcpy_avx_unaligned_erms
242 44111433
+6 44111433
+1 44111433
+1 1126984
+1 1126984
+3 949919
+1 949919
+1 949919
+1 949919
+3 1899838
+6 3069
+1 3069
+1 3052
+1 3052
+2 2027
+1 2027
+1 2027
+5 2027
+2 2027
+1 2027
+1 2027
+4 1025
+1 1025
+4 1025
+1 1025
-1 2027
+1 2027
+2 3052
+1 62001687
+2 3065
+13 42984449
+1 42984449
+2 41463486
+1 41463486
+1 39926812
+1 39926812
+1 4161040
+1 4161040
+1 3655780
+1 3655688
+1 3655688
+2 3655780
+13 1520963
+1 1520963
+1 1520963
+1 1520963
+1 3041926
+4 1536674
+1 1536674
+1 1536674
+1 1536674
+1 1536674
+3 35765772
+1 35765772
+1 35765772
+1 35765772
+1 35765772
+3 505260
+1 505260
+1 505260
+1 505260
+1 505260
+4 177065
+1 177065
+5 173996
+1 173996
+1 112573
+1 112573
+2 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 4670
+1 9340
+3 107903
+1 107903
+1 107903
+1 107903
+1 107903
+1 107903
+1 107903
+1 107903
+1 215806
+3 61440
+1 61440
+2 3954
+3 3941
+1 3941
+1 3941
+1 3941
+1 3941
+2 3941
+1 3941
+3 3941
+1 3941
+2 3941
+2 3941
+2 3941
+2 3941
+3 3941
+1 3941
+4 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+1 38516
+2 3940
+1 3940
+1 3940
+1 3940
+2 3940
+1 7880
+5 57486
+1 57486
+1 57486
+1 57486
+1 57486
+2 57486
+3 57486
+1 57486
+1 57486
+1 57486
+2 57486
+2 57486
+2 57486
+3 57486
+1 57486
+4 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+1 199840
+2 57470
+1 57470
+1 57470
+1 57470
+2 57470
+1 114940
+7 1
+1 1
+1 1
+3 19512
+1 19512
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 9756
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+6 16
+1 16
+1 16
+3 429418
+1 429418
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 214709
+1 16
+2 16
+1 16
+1 16
+1 16
+2 16
+1 32

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(3944) getpid
91 2
+2 1

fn=(11072) uname
120 4
+2 1

fn=(11096) getuid
91 2
+2 1

fl=(732) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(19442) fcntl
38 55
+4 55
+6 44
+3 11
cfi=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(19444) __fcntl64_nocancel_adjusted
calls=11 * 
* 165
+1 55

fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 126973
+30 57715
+8 34629
+4 57715
+11 46172
+11 23086
fi=(202) ./stdio-common/printf-parse.h
111 23086
fe=(200)
1385 23086
fi=(202)
111 11543
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=11543 -62 
* 208664
* 11543
* 11543
fe=(200)
1396 11543
+4 23086
239 11543
fi=(1187) ./stdio-common/../libio/libioP.h
941 11543
fe=(200)
1404 11543
fi=(1187)
943 11543
-2 11543
fe=(200)
1404 11543
fi=(1187)
941 23086
+2 23086
+1 23086
fe=(200)
239 46172
cfi=(198) ./libio/genops.c
cfn=(4234) _IO_default_xsputn
calls=11543 371 
* 229839
* 23086
127 115430
1404 23086
+4 34629
+4 80801
-57 11543
+57 11543
-23 11543
-8 23086
+72 206676
1689 23086
+1 34629
+3 138516
1359 23086
+94 68892
-12 34446
-1 34446
+13 68892
-14 34446
-1 34446
+15 34446
-7 34446
1641 34446
-22 34446
1453 68892
-11 34446
1608 34446
1437 34446
+16 34446
-17 34446
-1 34446
+18 34446
-19 34446
-1 34446
+14 34446
-4 68892
1670 34446
fi=(202)
111 34446
fe=(200)
1664 34446
+6 34446
fi=(202)
111 34446
fe=(200)
1670 34446
fi=(202)
111 34446
cfi=(201)
cfn=(4230)
calls=34446 -62 
* 710928
* 34446
fe=(200)
239 34446
fi=(1187)
943 34446
fi=(202)
111 34446
fe=(200)
1670 34446
fi=(1187)
943 34446
fe=(200)
1674 34446
fi=(1187)
943 34446
+1 68892
fe=(200)
239 137784
cfi=(198)
cfn=(4234)
calls=34446 371 
* 1844777
* 68892
127 447798
1674 68892
+2 114881
-29 2576
127 4
1647 437612
192 70
+47 35
fi=(1187)
943 105
+1 70
fe=(200)
239 140
cfi=(198)
cfn=(4234)
calls=35 371 
* 665
* 70
127 455
1647 175
1463 385
-1 35
+1 245
+98 6
+1 6
+41 26
+43 158018
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=11287 165 
* 947945
* 327789
192 22574
+47 11287
fi=(1187)
943 33861
+1 22574
fe=(200)
239 56435
cfi=(198)
cfn=(4234)
calls=11287 371 
* 1462915
* 33861
127 307801
1647 68594
-1 56533
+1 4
-1 54
cfi=(874) ./stdio-common/printf_fp.c
cfn=(24206) __printf_fp
calls=2 1267 
* 1512
* 225580
192 22504
1647 174
-1 191774
127 10
239 23010
fi=(1187)
943 69030
+1 46020
fe=(200)
239 92040
cfi=(198)
cfn=(4234)
calls=23010 371 
* 2263727
* 46020
127 138060
1647 560
-1 58
+1 174
-1 140
+1 45974
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=22987 63 
* 477659
* 22987
* 45974
-81 6
+1 8
+15 16
+3 8
+18 6
+43 30
192 224
1646 22504
192 70
1646 70

fl=(165) ./dirent/../sysdeps/posix/closedir.c
fn=(966) closedir
34 2
-3 1
+13 1
+6 1
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f54318
calls=1 -50 
* 113
+2 1
+1 1
-1 1
