# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1482
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/ariane133/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 127166888197
desc: Trigger: Program termination

positions: line
events: Ir
summary: 674117862915


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(7) ./elf/../elf/dl-sysdep.c
fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112275
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23824700
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fn=(388) _dl_sysdep_start_cleanup
259 1

fl=(1233) ./elf/dl-fini.c
fn=(53260) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(728) ???
cfn=(54236) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(54218) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(54200) 0x0000000000001280
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(54182) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(54164) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(54146) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(54128) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(54082) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(54064) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(54046) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1236) ./dlfcn/dlerror.c
cfn=(54024) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(54006) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(53978) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(53340) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(53322) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(53304) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(53286) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(53262) 0x0000000000ad3ab0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(54028) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(53988) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(53986) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2) ???
cfi=(17) ???
cfn=(54252) 0x0000000009138338
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54234) 0x000000000832b218
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54216) 0x000000000830cb98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54198) 0x00000000082fc714
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54180) 0x00000000082c69f8
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54162) 0x00000000080a8b60
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54144) 0x0000000007ff7c98
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54126) 0x0000000007ef5b90
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54080) 0x000000000587b0a4
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54062) 0x00000000058a1e64
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54044) 0x00000000077f5048
calls=1 0 
* 3
cob=(2)
cfi=(17)
cfn=(54022) 0x0000000007aeb7a0
calls=1 0 
* 3
cob=(2)
cfi=(17)
