# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 383
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/ariane133/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 36096064342
desc: Trigger: Program termination

positions: line
events: Ir
summary: 188896912250


ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(51726) 0x00000000000179f0
0 5

fn=(51716) 0x0000000000017a60
0 8
cob=(2) ???
cfi=(17) ???
cfn=(51722) 0x000000000829c9e8
calls=1 0 
0 6786
0 1
cfn=(51726)
calls=1 0 
0 5
0 3

fn=(508) 0x0000000000017aa0
0 11

ob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
fl=(126) ???
fn=(488) 0x00000000000012c0
0 11

fn=(51762) 0x0000000000001210
0 5

fn=(51752) 0x0000000000001280
0 8
cob=(2)
cfi=(17)
cfn=(51758) 0x000000000830c200
calls=1 0 
0 6786
0 1
cfn=(51762)
calls=1 0 
0 5
0 3

ob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
fl=(125) ???
fn=(478) 0x000000000000eaa0
0 11

fn=(51780) 0x000000000000e9f0
0 5

fn=(51770) 0x000000000000ea60
0 8
cob=(2)
cfi=(17)
cfn=(51776) 0x000000000831e9e8
calls=1 0 
0 6786
0 1
cfn=(51780)
calls=1 0 
0 5
0 3

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(12) ./elf/../sysdeps/x86/cpu-features.c
fn=(24) get_common_indices.constprop.0
71 2
+4 4
+3 3
+4 2
-4 1
+4 1
-4 1
+3 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+1 3
+6 1
-6 4
+6 1
+1 7
+7 3
+4 2
+2 4
225 2
+4 3
+1 2
+3 1
-1 1
+4 1
+2 1
-2 1
+5 2
+50 3
118 2
+3 4
+3 2
+8 1
-5 2
+8 2
+2 1
+2 3
+4 2
+4 2
+7 3

fl=(15) ./elf/dl-environ.c
fn=(34) _dl_next_ld_env_entry
29 3
+3 239
+13 229
-13 458
+2 462
+1 20
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(46) memcpy
143 185
+6 185
+1 185
+1 138
+1 138
+5 66
+1 66
+1 66
+1 66
+3 66
313 47
+1 47
+1 6
+1 6
+1 6
+1 6
+1 4
+1 4
+1 4
+2 4
+21 41
+1 41
+1 41
+1 41
+1 41
+10 2
+1 2
+1 2
+1 2
+1 2
+10 72
+1 72
+1 64
+1 64
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+3 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+1 49
+3 8
+1 8
+2 8
+3 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+3 8
+1 8
+2 8
+2 8
+2 8
+2 8
+8 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-12 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 8
+1 8
+1 8
+1 8
+2 8
+1 8

fn=(76) mempcpy
130 232
+1 232
+1 232
+17 232
+1 232
+1 95
+1 95
+5 78
+1 78
+1 78
+1 78
+3 78
313 137
+1 137
+1 57
+1 57
+1 44
+1 44
+1 42
+4 42
+21 80
+1 80
+1 80
+1 80
+1 80
+3 13
+1 13
+1 13
+1 13
+1 13
+3 2
+1 2
+1 2
+1 2
+1 2
+10 17
+1 17
+1 17
+1 17
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15

fl=(18) ./elf/dl-minimal.c
fn=(40) calloc
92 43
+4 43
+4 43
-1 86
+1 86
+3 43
cfn=(44) malloc
calls=43 -54 
* 1308
* 43

fn=(86) strsep
265 21
+2 14
+1 14
+4 315
+7 592
-2 302
+6 6
+7 3
+4 6
-4 2
+4 8
-22 92
+15 92
-15 188

fn=(44)
49 448
+1 112
+11 112
-11 224
+11 224
+3 112
-3 112
+3 640
+18 112
+1 112
+2 448
-16 32
+1 16
+2 8
+1 56
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=8 -22 
* 152
* 8
+2 16
+2 16
+2 4
+4 4
-4 8
-23 1
-1 1
+1 1
+1 2
-2 2
+27 4
-3 8
+4 8

fn=(96) free
111 108

fl=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(130) __open_nocancel
37 90
-3 270
+3 540
+8 630
+2 20
-2 210
+2 70

fl=(35) ./string/../sysdeps/x86_64/strcspn.S
fn=(108) strcspn
30 1
+7 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 33
+3 2
+7 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+9 3
+12 1
+2 1
+1 1
+1 1
-4 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+2 15
+1 15
+1 15
+6 1
+7 1
+4 1

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(43)
fn=(140)
51 180
-3 360
+6 180
+5 540
+2 270
-7 56

fl=(1231) ./elf/dl-fini.c
fn=(50812) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(728) ???
cfn=(51788) 0x0000000000003370
calls=1 0 
* 6803
cob=(6)
cfi=(125)
cfn=(51770)
calls=1 0 
* 6803
cob=(7)
cfi=(126)
cfn=(51752)
calls=1 0 
* 6803
cob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
cfi=(127) ???
cfn=(51734) 0x00000000000041a0
calls=1 0 
* 6803
cob=(9)
cfi=(128)
cfn=(51716)
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(51698) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(51680) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(51634) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(51616) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
