# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1181
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/ariane133/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 9303302573
desc: Trigger: Program termination

positions: line
events: Ir
summary: 47409293835


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(91) ./debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(322) __memcpy_chk
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fl=(691) ./libio/iovsprintf.c
fn=(10820) __vsprintf_internal
72 122
+7 61
-7 183
+7 61
-7 122
+7 61
-7 244
+7 61
-7 244
+7 61
-2 61
+2 122
cfi=(198) ./libio/genops.c
cfn=(4218) _IO_no_init
calls=61 563 
* 2913
+6 122
+2 61
+1 61
-1 61
+5 549
cfi=(199) ./libio/strops.c
cfn=(4222) _IO_str_init_static_internal
calls=61 -56 
* 3782
+4 305
cfi=(200) ./stdio-common/vfprintf-internal.c
cfn=(4226) __vfprintf_internal
calls=61 1321 
* 31699
+2 122
+2 671

fl=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(24214) __mpn_extract_double
33 2
+4 2
-2 2
+2 4
+1 10
+9 4
+9 2
-9 2
+9 4
+4 4
+2 2
+45 4

fl=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(4230) __strchrnul_avx2
49 46024
+2 46024
+1 46024
+1 46024
+2 46024
+1 46024
+1 46024
+4 22918
+1 22918
+1 22918
+1 22918
+1 22918
+1 22918
+1 22918
+11 23106
+1 23106
+1 23106
+1 23106
+1 23106
+1 23106
+1 23106
+2 23106
+1 23106
+1 23106
+2 11926
+1 11926
+2 11926
+8 23852
+4 11180
+5 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+1 11180
+72 34098
+2 34098
+7 68196

fn=(8846) __strchr_avx2
49 397206
+2 397206
+1 397206
+1 397206
+2 397206
+1 397206
+1 397206
+4 397024
+1 397024
+1 397024
+1 397024
+1 397024
+1 397024
+1 397024
+3 6
+1 6
+1 6
+2 6
+4 182
+1 182
+1 182
+1 182
+1 182
+1 182
+1 182
+2 182
+1 182
+1 182
+2 120
+1 120
+4 120
+1 120
+1 120
+1 120
+3 240
+4 62
+5 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
-6 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+72 397086
+4 397086
+1 397086
+1 397086
+1 397086
+2 794172

fl=(677) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
fn=(8980) __libc_sigaction
43 30
+5 12
+2 6
+1 6
+7 6
-7 24
-1 6
+3 6
-2 30
+7 6
-5 6
+5 6
-7 6
+2 6
-2 6
+2 18
+5 12
-7 24
+7 36
+4 24
+2 6
+1 24
-1 6
+2 6
-1 36
+1 6
+1 6
-2 12
+2 6
-2 24
+5 36

fl=(941) ./ctype/ctype.c
fn=(37158) isxdigit
36 408

fn=(33584) tolower
46 8
-1 8
+1 64
+1 8

fn=(33924) isspace
34 2798658

fl=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=(280) strcasecmp_l
32 4
fi=(81) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(62)

fn=(306) strncasecmp_l
32 4
fi=(87) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(62)

fn=(254) strncasecmp
32 8
fi=(74) ./string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(62)

fn=(218) strcasecmp
32 12
fi=(63) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 3
fe=(62)

fl=(736) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(20462) __strpbrk_sse42
84 932902
+6 1399353
+47 1399353
+3 385271
fi=(1195) /usr/lib/gcc/x86_64-linux-gnu/10/include/emmintrin.h
703 385271
fe=(736)
143 385271
-3 385271
fi=(1195)
703 385271
fi=(1196) /usr/lib/gcc/x86_64-linux-gnu/10/include/tmmintrin.h
138 770542
fi=(737) /usr/lib/gcc/x86_64-linux-gnu/10/include/smmintrin.h
686 385271
fe=(736)
148 385271
+4 254207
fi=(737)
633 254207
fe=(736)
152 762621
+2 211801
fi=(737)
686 423602
+24 211801
-24 211801
+24 211801
fe=(736)
165 423602
fi=(737)
686 162360
+24 81180
-24 81180
+24 81180
fe=(736)
165 427584
+2 55514
-82 70163
+88 70163
-80 466451
+3 466451
fi=(1195)
703 466451
fe=(736)
93 466451
fi=(1195)
703 466451
fe=(736)
100 466451
fi=(1196)
+38 932902
fi=(737)
633 466451
fe=(736)
100 466451
fi=(1196)
+38 466451
fe=(736)
-38 932902
fi=(737)
633 20
fe=(736)
105 10
+3 20
+3 20
fi=(737)
633 20
fe=(736)
166 1188864

fl=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=(244) memset
50 30
+4 6
+3 6
-3 6
-1 12
+6 18
+9 12
+3 6
-1 12
+9 12
fi=(72) ./string/../sysdeps/x86_64/multiarch/memset.c
-50 12
fe=(71)
+58 12
+2 30

fl=(136) ./malloc/arena.c
fn=(46904) arena_get2.part.0
873 4
+10 1
+4 1
-4 2
+2 3
+23 3
+12 6
-33 2
+23 7
693 3
cfn=(46906) new_heap
calls=1 454 
* 90
* 1
+2 2
+9 3
fi=(134) ./malloc/malloc.c
1795 2
+3 2
-3 3
+3 252
-3 378
+7 3
+2 1
+3 1
fe=(136)
712 1
-1 1
-5 1
+2 3
+5 2
+1 2
+2 1
-1 1
+1 3
+3 2
+1 1
+1 1
+2 3
+3 2
+5 1
+2 3
+2 3
-61 2
+63 3
+12 3
-14 4
-2 4
-10 4
+26 4
-12 4

fn=(646) ptmalloc_init.part.0
289 5
+13 1
-8 1
+8 1
+6 3
fi=(134)
1795 4
+3 2
-3 3
+3 252
-3 378
+11 1
fe=(136)
313 2
fi=(134)
1807 1
fe=(136)
313 1
fi=(134)
1809 1
fe=(136)
313 2
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 +57 
* 18
cob=(1)
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
* 1359
* 5
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +56 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +55 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +54 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +53 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +52 
* 18
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +51 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +50 
* 19
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +48 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +47 
* 19
* 1
+1 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 +46 
* 19
* 1
+3 4
cob=(1)
cfi=(8)
