# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1170
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/pdn.tcl -metrics ./logs/nangate45/ariane133/base/2_6_floorplan_pdn.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 8711304387
desc: Trigger: Program termination

positions: line
events: Ir
summary: 45180028899


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(1010) __memset_avx2_unaligned_erms
170 2332161
+5 777387
+1 777387
+1 347303
+1 347303
+2 337016
+1 337016
+1 674032
+3 10287
+1 10287
cfn=(11106) __memset_avx2_erms
calls=7102 -36 
* 150430402
+3 3185
+1 3185
+1 1671
+1 1671
+1 1671
+1 1671
+3 3832
+6 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+1 1514
+2 3533
+1 3533
+1 3533
+1 3533
+1 3533
+1 3533
+1 3533
+1 2538
+11 430084
+1 430084
+2 428911
+1 428911
+1 428911
+1 421536
+1 421536
+1 375592
+1 375592
+1 198
+1 197
+2 396
+11 1173
+1 1173
+1 2346
+4 7375
+1 7375
+1 14750
+3 45944
+1 45944
+1 91888
+3 375394
+1 375394
+1 750788

fn=(11106)
150 7102
+1 7102
+1 7102
+1 150387790
+1 7102
+1 14204

fl=(676) ./signal/../nptl/sigaction.c
fn=(8978) sigaction
24 18
fi=(675) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 6
fe=(676)
-22 12
+6 6
cfi=(677) ./signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(8982) __libc_sigaction
calls=6 +13 
* 444

fl=(186) ./locale/uselocale.c
fn=(3336) uselocale
31 6
+2 4
+3 4
+1 2
+28 6
+1 6
+2 6
+4 6
+1 2

fl=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(34480) __strncpy_avx2
56 11172
+1 11172
+1 11172
+2 11172
+2 11172
+5 11172
+2 11172
+1 11172
+1 11172
+2 4877
+1 4877
+2 4877
+1 4877
+1 4877
+8 4877
+1 4877
+1 4877
+2 4877
+2 4877
+1 4877
+2 1261
+1 1261
+3 1261
+1 1261
+1 1261
+2 1261
+1 1261
305 6295
+1 6295
+1 6295
+1 6295
+6 6295
+2 6295
+2 6295
+1 6295
+2 445
+1 445
+1 445
+6 445
+2 445
+2 445
+1 445
+16 3616
+2 3616
+2 3616
+1 3616
-3 6295
+2 6295
+1 6295
-1 1261
+1 1261
+1 10887
+1 10887
+1 7301
+1 7301
+1 6488
+1 6488
+1 6162
+1 6162
+1 6079
+1 6079
+1 5846
+1 5669
+5 5669
+1 5669
+1 5669
+7 445
+1 445
+2 445
+2 445
+4 1261
+1 1261
+1 1261
+1 1261
+1 1261
550 177
+1 177
+5 177
+1 177
+1 177
+6 233
+1 233
+1 233
+5 233
+1 233
+1 233
+6 83
+1 83
+5 83
+1 83
+1 83
+6 326
+1 326
+1 326
+1 326
+5 326
+1 326
+1 326
+1 326
+6 813
+1 813
+1 813
+1 813
+5 813
+1 813
+1 813
+1 813
+6 3586
+1 3586
+1 3586
+1 3586
+5 3586
+1 3586
+1 3586
+1 3586
+6 285
+1 285
+1 285
+1 285
+5 285
+1 285
+1 285
+1 285
777 412
+1 824
+4 5002
+1 10004
+4 172
+1 172
+1 344
+37 11172
+1 11172
+1 11172
+2 11172
+1 11172
+2 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+3 703836
+1 703836
+1 703836
+1 703836
+1 703836
+1 703836
+1 703836
+3 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 10315
+1 10315
+1 10315
+12 857
+2 857
+1 857
-1 10315
+1 10315
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11172
+1 11000
+1 11000
+1 5998
+1 11172

fn=(5594) __strcpy_avx2
60 995973
+2 995973
+5 995973
+2 995973
+1 995973
+1 995973
+2 621509
+1 621509
+2 621509
+1 621509
+1 621509
+14 621509
+1 621509
+2 239111
+1 239111
+7 239111
+1 239111
+2 18597
+1 37194
+5 18597
+6 18597
+1 18597
+1 18597
+1 18597
+1 18597
+1 18597
+1 18597
+5 18597
+4 18597
-21 7342
+6 7342
+1 7342
+1 7342
+1 7342
+1 7342
+1 7342
+1 7342
+5 7342
+4 7342
+3 140
+1 140
+1 140
+1 140
+1 140
+5 140
+4 140
+3 4
+1 4
+1 4
+1 4
+1 4
+5 4
+4 4
305 374464
+1 374464
+1 374464
+1 374464
+10 374464
+1 374464
+2 19721
+1 19721
+1 19721
+10 19721
+1 19721
+2 7342
+1 7342
+1 7342
+9 25939
+3 25939
+2 25939
+2 25939
+1 25939
-5 382398
+2 382398
+2 382398
+1 382398
-3 367122
+2 367122
+1 367122
-1 220514
+1 220514
+1 965121
+1 965121
+1 629204
+1 629204
+1 106428
+1 106428
+1 45103
+1 45103
+1 38082
+1 38082
+1 10333
+1 1899
+10 3798
+4 12379
+1 12379
+4 12379
+4 220514
+1 220514
+1 220514
+1 220514
+1 220514
550 8434
+1 8434
+9 16868
+4 27749
+1 27749
+1 27749
+9 55498
+4 7021
+1 7021
+9 14042
+4 61325
+1 61325
+1 61325
+1 61325
+10 122650
+4 522776
+1 522776
+1 522776
+1 522776
+10 1045552
+4 335917
+1 335917
+1 335917
+1 335917
+10 671834
+4 30852
+1 30852
+1 30852
+1 30852
+10 61704

fn=(8902) __stpcpy_avx2
60 254
+7 254
+2 254
+1 254
+1 254
+2 82
+1 82
+2 82
+1 82
+1 82
+14 82
+1 82
+2 2
+1 2
+7 2
+1 2
305 172
+1 172
+1 172
+1 172
+10 172
+1 172
+31 80
+2 80
+2 80
+1 80
-3 172
+2 172
+1 172
-1 2
+1 2
+1 254
+1 254
+1 252
+1 252
+1 234
+1 234
+1 116
+1 116
+1 116
+1 116
+1 88
+24 2
+1 2
+1 2
+1 2
+1 2
550 88
+1 88
+2 88
+7 176
+4 28
+1 28
+1 28
+2 28
+7 56
+18 118
+1 118
+1 118
+1 118
+2 118
+8 236
+4 18
+1 18
+1 18
+1 18
+2 18
+8 36
+4 2
+1 2
+1 2
+1 2
+2 2
+8 4

fl=(153) ./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(936) sysconf
32 153
+1 51
fi=(154) ./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 111
fe=(153)
-7 153
fi=(154)
+7 8
fi=(155) ./posix/../sysdeps/posix/sysconf.c
+10 102
409 2
215 15
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=15 28 
* 75
* 30
628 1
cfi=(156) ./misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(942) get_nprocs_conf
calls=1 237 
* 2861
* 2
fe=(153)

fl=(647) ./locale/loadarchive.c
fn=(8856) _nl_load_locale_from_archive
134 135
+19 15
-18 15
-1 60
+19 15
cfi=(153)
cfn=(936)
calls=15 32 
* 630
+6 60
499 180
169 45
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8848) __strchr_avx2
calls=15 49 
* 327
* 15
+1 60
+24 45
+71 42
-63 1
+3 3
-3 1
+3 2
cfi=(158) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(946) __open_nocancel
calls=1 34 
* 31
* 1
+1 3
-31 30
-3 60
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=15 49 
* 289
* 15
+1 30
-1 15
+1 45
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 4533
* 15
+1 30
+2 60
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
