# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1301
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/ariane133/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 52995844548
desc: Trigger: Program termination

positions: line
events: Ir
summary: 441943078669


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(132) ./stdlib/cxa_atexit.c
fn=(606) __new_exitfn
88 3484
-6 6968
+11 6968
-10 3484
+12 3484
+1 8705
-1 3484
-2 1
+10 1
-10 3
+13 3482
+25 1687
+1 3374
-1 3374
+7 1687
+5 1687
-4 1687
+4 6748
-5 55
+5 55
-4 55
+4 220
-33 162
+4 162
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=54 3366 
* 61059
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 -42 
* 1140
* 58
* 54
+1 108
+2 54
+1 54
+7 54
-1 54
+1 55
-1 1
+1 1

fn=(602) __internal_atexit
36 8710
+5 10452
+2 1742
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
+4 1742
fe=(132)
-4 3484
fi=(133)
+4 3484
fe=(132)
-3 3484
cfn=(606)
calls=1742 +44 
* 123709
+2 3484
+7 1742
+3 1742
-3 3484
+4 1742
-2 1742
+3 1742
+1 6968
+2 12194

fn=(600) __cxa_atexit
70 3484
cfn=(602)
calls=1742 -34 
* 191647

fl=(727) ./io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(19196) _lxstat
33 297
+1 198
+1 396
+4 96
-4 15

fl=(951) ./stdlib/mul.c
fn=(33800) __mpn_mul
48 7535168
+6 941896
+12 941896
+76 5180428
-71 470948
+1 941896
+9 941896
cfi=(879) ./stdlib/../sysdeps/x86_64/mul_1.S
cfn=(24220) __mpn_mul_1
calls=470948 -49 
* 9418960
+2 1412844
+1 470948
+4 941896

fl=(655) ./intl/explodename.c
fn=(8894) _nl_explode_name
58 120
+4 15
+1 15
+1 15
+1 15
+5 15
-24 168
+1 16
-1 139
+27 28
+18 14
-22 14
+22 28
+25 30
+10 45
+1 4
+2 45
+1 60
+3 135
-60 2
+6 2
+4 1
-1 1
+1 1
+2 5
+1 2
-1 10
+3 1
+3 2
+4 15
-1 15
+6 15
-5 15
+2 15
+3 15
-3 30
-2 30
+3 30
-1 30
+1 120
-1 135
+5 30
+3 45
-1 15
cfi=(648) ./intl/../intl/l10nflist.c
cfn=(8858) _nl_normalize_codeset
calls=15 300 
* 2595
* 30
+2 30
+2 60
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=15 -2 
* 314
* 15
* 60
+8 15
-5 30

fl=(667) ./string/strndup.c
fn=(8934) strndup
41 48
+1 12
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(8938) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x0000000007f64308
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=12 242 
* 168
* 12

fl=(715) ./libio/ioseekoff.c
fn=(11250) _IO_seekoff_unlocked
34 6
-1 18
+10 9
+16 3
fi=(717) ./libio/../libio/libioP.h
941 9
+2 6
+1 6
fe=(715)
59 3
+1 3
-1 6
+1 9
-1 3
cfi=(652) ./libio/fileops.c
cfn=(11252) _IO_file_seekoff@@GLIBC_2.2.5
calls=3 901 
* 187
-16 2

fl=(733) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(19444) __fcntl64_nocancel_adjusted
51 40
+1 20
+12 40
+1 50

fl=(134)
fn=(970) free
3087 6190051
+5 12380102
+1 12380102
+6 12380102
+5 6189955
-2 6189955
+2 12379910
+18 18569787
+2 18569790
+1 1
+1 1
-1 1
cfn=(972) _int_free
calls=1 4155 
* 123
* 6189928
+1 6189928
-1 6189928
cfn=(972)
calls=6189928 4155 
* 719116758
-17 78
+2 86
+8 26
+8 26
-8 26
cfn=(24676) munmap_chunk
calls=26 2809 
* 962
+8 192
-15 60
+2 30
+1 45
2978 14
cfn=(670) tcache_init.part.0
calls=1 +3 
* 1099
3124 4

fn=(7774) realloc
3131 234
+7 52
+1 52
+4 50
3254 2
3151 2
3254 12
3151 2
cfn=(640) malloc
calls=2 3031 
* 232
-1 50
+6 23
-2 23
+5 23
-3 46
+2 46
+4 69
+1 69
+9 92
+1 46
1208 46
+2 138
3183 46
+71 207
-30 69
+2 52
cfn=(7778) _int_realloc
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135) ./malloc/hooks.c
cfn=(7776) realloc_hook_ini
calls=1 37 
* 282
+93 30
+2 40
cfn=(7778)
calls=10 4540 
* 328504
* 10
+2 30
+1 90
-1 40
-4 40

fn=(7775) realloc'2
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fn=(640)
3031 6470990
-8 25883960
+8 6470990
+1 12941980
1208 12941978
+2 25883956
3044 25883956
+3 12941978
+9 12411597
+2 9630
cfn=(674) _int_malloc
calls=3210 3513 
* 603245
* 3210
+1 22462
+23 32354945
1210 4009524
3042 12028572
+7 19396530
2936 2333790
+2 2333790
-2 2333790
+1 4667580
+1 2333790
+1 2333790
3051 2333790
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642) malloc_hook_ini
calls=1 30 
* 76097
+31 28937923
+2 12401967
cfn=(674)
calls=4133989 3513 
* 628238203
* 4133989
+3 8267978
+8 12401967
+2 41339790
-15 16535956
+13 16535956

fn=(641) malloc'2
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670)
calls=1 +3 
* 472
+69 2

fn=(684) alloc_perturb
1868 12342315
+2 4114105

fn=(7778)
4540 184
+11 92
+1 92
+6 69
+2 46
+1 69
+2 92
+3 46
+10 46
+12 8
+12 27
cfn=(674)
calls=9 3513 
* 2051
* 9
+1 18
+3 9
+6 18
-5 6
+7 3
+15 12
+2 3
+4 3
-4 3
+2 6
+17 3
+1 207
-10 3
-1 3
+1 9
+1 3
+4 3
-5 6
+5 3
-4 3
+3 3
+1 3
cfn=(972)
calls=3 4155 
* 303
* 3
-27 30
cfi=(180)
cfn=(2494)
calls=6 242 
* 325862
* 6
+1 24
cfn=(972)
calls=6 4155 
* 587
+2 12
-43 19
+1 19
-2 38
+4 28
+4 14
-4 70
+1 14
-1 28
+2 28
-1 14
+1 28
+2 14

fn=(676) sysmalloc
2255 3232
+20 808
+11 808
+1 1968
fi=(136) ./malloc/arena.c
536 1134
fe=(134)
2302 1512
+66 378
+1 1134
+1 378
+9 3397
+6 1134
+3 1134
2705 756
+1 378
+5 756
+3 756
+5 378
-2 378
+5 378
-6 378
+3 756
-1 378
+1 756
+1 378
-1 756
+1 378
+8 3636
2288 78
+14 104
+6 52
+19 78
+16 26
-1 26
+1 52
+5 78
+1 100
+3 78
+1 128
+26 1890
-77 756
2449 756
+11 58
+8 116
+2 1890
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=378 46 
* 16852
+4 1134
-4 378
+4 378
+3 114
+1 114
+48 57
-2 114
+2 57
-2 170
+2 56
+6 112
-6 1
+6 114
+1 56
2710 56
2533 168
-65 640
+29 963
+4 642
2705 223
