# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 2149
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/ariane133/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 49410729670
desc: Trigger: Program termination

positions: line
events: Ir
summary: 416436146408


ob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
fl=(206) ???
fn=(18366) 0x000000000011e850
0 18383
cfn=(10470) TclStackAlloc
calls=593 0 
0 39731
0 593
0 32020
cfn=(18372) 0x000000000011e720
calls=47 0 
0 97761
0 4480
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=503 170 
0 6518
0 503
0 5705
cfn=(10020) Tcl_NewListObj
calls=27 0 
0 5413
0 27
0 108

fn=(9604) TclpFree
0 304025
cfn=(9370) 0x0000000000151f20
calls=60805 0 
0 1398515
0 2492983
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(970) free
calls=35 3087 
0 4936
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(109) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(414) _dl_runtime_resolve_xsave
calls=1 72 
0 1213
0 39
0 3672
cfn=(9410) Tcl_MutexLock
calls=153 0 
0 5814
0 153
0 2701
cfn=(9448) Tcl_MutexUnlock
calls=58 0 
0 1450
0 58
0 570
cfn=(9448)
calls=95 0 
0 2375
0 95
0 42143

fn=(9906) 0x00000000000e1720
0 1487440
cfn=(15324) 0x0000000000110470
calls=571 0 
0 52545
cfn=(9912) 0x00000000000e1f00
calls=10418 0 
0 319318
0 729555
cfn=(9680) 0x00000000000e1f20
calls=18633 0 
0 1249156
0 937710
cfn=(10140) 0x0000000000110550
calls=1102 0 
0 96453
0 80184

fn=(10072) 0x000000000013b520
0 284735
cfn=(14126) 0x00000000000e2a10
calls=1 0 
0 77
cfn=(31912) 0x0000000000141770
calls=13 0 
0 104
cfn=(11912) 0x0000000000104710
calls=6 0 
0 1671
cfn=(10264) 0x00000000001417e0
calls=6007 0 
0 72084
0 48216
cfn=(10090) 0x000000000013bb90
calls=6027 0 
0 2241483
0 1792
cfn=(10090)
calls=256 0 
0 351993
0 95462
cfn=(11154) 0x000000000013c080
calls=520 0 
0 173038
0 123215

fn=(10090)
0 211560
cfn=(10104) 0x0000000000141a40
calls=793 0 
0 434334
0 3388
cfn=(10104)
calls=484 0 
0 195195
0 157475
cob=(3)
cfi=(733) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
cfn=(10742) __strstr_sse2_unaligned
calls=5044 22 
0 232044
0 5044
0 581703
cob=(2) ???
cfi=(17) ???
cfn=(10252) 0x00000000059992d0
calls=18 0 
0 387
0 7847
cfn=(10116) TclGetNamespaceForQualName
calls=186 0 
0 61953
0 186
0 2038
cfn=(10064) Tcl_NewStringObj
calls=89 0 
0 16650
0 89
0 534
cfn=(9676) 0x00000000000e1740
calls=89 0 
0 36163
0 388
cfn=(9676)
calls=97 0 
0 28402
0 56975
cfn=(9676)
calls=2911 0 
0 319934
0 28480
cfn=(9676)
calls=2105 0 
0 249324
0 4256
cfn=(9362) Tcl_Alloc
calls=23 0 
0 1955
0 23
0 92
cfn=(10044) TclInitVarHashTable
calls=23 0 
0 782
0 23
0 69

fn=(10198) 0x00000000001429c0
0 3896
cfn=(9362)
calls=974 0 
0 89394
0 974
0 8766

fn=(10244) 0x0000000000142a70
0 15606
cob=(2)
cfi=(17)
cfn=(10252)
calls=867 0 
0 20296
0 6069

fn=(10372) Tcl_SplitList
0 306
cfn=(10374) 0x0000000000136f80
calls=17 0 
0 1625
0 136
cfn=(9362)
calls=17 0 
0 1377
0 17
0 369
cob=(3)
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=20 242 
0 277
0 20
0 360
cfn=(10400) TclFindElement
calls=20 0 
0 3092
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 24
0 694

fn=(10526) 0x0000000000040310
0 132590
cfn=(18474) Tcl_DeleteCommandFromToken
calls=31 0 
0 33719
0 31
0 93
cfn=(26594) 0x000000000010a630
calls=31 0 
0 124
0 93
cfn=(18476) 0x00000000001094c0
calls=31 0 
0 113
0 372
cfn=(9676)
calls=31 0 
0 9687
0 25208
cfn=(9676)
calls=6302 0 
0 2555488
0 31849
cfn=(9604)
calls=30 0 
0 2070
0 30
0 44144
cfn=(9362)
calls=6302 0 
0 587447
0 6302
0 163852
cfn=(10592) TclResetShadowedCmdRefs
calls=6302 0 
0 2221951
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 677
0 6306
0 106979
cfn=(10538) 0x0000000000105dd0
calls=6271 0 
0 1442799
0 45209
cfn=(10576) 0x000000000010c570
calls=10 0 
0 40
0 18783
cfn=(10576)
calls=6261 0 
0 25187
0 12542

fn=(10542) 0x0000000000105270
0 444226
cob=(2)
cfi=(17)
cfn=(10252)
calls=638 0 
0 13120
0 61180
cfn=(9984) 0x000000000012ee70
calls=4220 0 
0 174935
0 198832
cfn=(9362)
calls=4220 0 
0 348751
0 4220
0 989487
cfn=(9362)
calls=4214 0 
0 379377
0 4214
0 21070
cob=(3)
cfi=(180)
cfn=(2494)
calls=4214 242 
0 298393
0 4214
0 16862
cfn=(12960) 0x0000000000105c60
calls=3 0 
0 331408
0 3

fn=(10752) Tcl_SetEnsembleMappingDict
0 394
cfn=(10758) Tcl_DictObjSize
calls=18 0 
0 288
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 613
0 22
0 648
cfn=(10764) Tcl_DictObjFirst
calls=18 0 
0 666
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 22
0 2376
cfn=(10858) Tcl_DictObjNext
calls=254 0 
0 6193
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 2032
cfn=(10770) Tcl_ListObjIndex
calls=254 0 
0 229501
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 621
0 258
0 1686

fn=(10758)
0 400

fn=(10878) 0x0000000000048a20
0 7
cfn=(10352) 0x00000000000c6da0
calls=1 0 
0 17819
0 5
cfn=(10352)
calls=1 0 
0 20185
0 4
cfn=(10352)
calls=1 0 
0 20195
0 5

fn=(10946) Tcl_GetEnsembleMappingDict
0 4755

fn=(10994) 0x000000000004c680
0 12
cfn=(11000) Tcl_IsSafe
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 17
cfn=(9362)
calls=1 0 
0 76
0 1
0 4
cfn=(9362)
calls=1 0 
0 712
0 1
0 87
cfn=(10064)
calls=21 0 
0 4338
0 21
0 3
cfn=(10064)
calls=1 0 
0 83
0 1
0 169
cob=(3)
cfi=(734) ./debug/strcpy_chk.c
cfn=(11022) __strcpy_chk
calls=1 27 
0 46
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1199
0 5
0 24
cob=(3)
cfi=(734)
cfn=(11022)
calls=6 27 
0 260
0 6
0 49
cfn=(10736) Tcl_CreateObjCommand
calls=7 0 
0 16444
0 7
0 25
cfn=(10352)
calls=1 0 
0 27127
0 1

fn=(11050) Tcl_CallWhenDeleted
0 34
cfn=(9788) Tcl_GetThreadData
calls=2 0 
0 1877
0 2
0 6
cfn=(9362)
calls=2 0 
0 152
0 2
0 16
cob=(3)
cfi=(735) ./debug/sprintf_chk.c
cfn=(11074) __sprintf_chk
calls=2 25 
0 1498
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1240
0 6
0 16
cfn=(9676)
calls=2 0 
0 652
0 30
