# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1540
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/ariane133/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 52999082404
desc: Trigger: Program termination

positions: line
events: Ir
summary: 441966899125


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(172) ./posix/../posix/sched_cpucount.c
fn=(1022) popcount_cpucount
26 1
-2 1
+2 1
+2 3
+2 1
+3 3
-5 2
+24 2

fl=(639) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8826) _setjmp
30 2
+2 2
cfi=(640) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8828) __sigsetjmp
calls=2 * 
* 52

fl=(700) ./nss/nsswitch.c
fn=(11148) __nss_database_lookup2
120 14
+2 3
fi=(701) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(700)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 204
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(651) ./libio/iofopen.c
cfn=(8870) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x0000000007f54308
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(703) ./stdio-common/getline.c
cfn=(11154) getline
calls=1 27 
* 455
* 80
cfi=(703)
cfn=(11154)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=11 242 
* 144
* 11
+3 22
cfn=(11178) nss_parse_service_list
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968) 0x0000000007f54318
calls=1 0 
* 80
+2 2
cfi=(707) ./libio/iofclose.c
cfn=(11180) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11194) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11196) __nss_lookup_function
calls=1 413 
* 80918
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11274) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11196)
413 13
+4 3
fi=(701)
47 2
fe=(700)
428 6
cfi=(673) ./misc/tsearch.c
cfn=(8966) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11200) nss_load_library
calls=1 329 
* 79548
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8902) __stpcpy_avx2
calls=1 60 
* 29
* 1
* 5
cfi=(275)
cfn=(5594) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(708) ./elf/dl-libc.c
cfn=(11230) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11200)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(275)
cfn=(8902)
calls=1 60 
* 29
* 1
* 1
+6 3
-6 2
+6 1
cfi=(708)
cfn=(11202) __libc_dlopen_mode
calls=1 186 
* 79215
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11178)
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
* 16
+2 32
+3 64
cfi=(180)
cfn=(8862) __mempcpy_avx_unaligned_erms
calls=16 229 
* 268
* 16
* 16
+5 32
+3 16
+1 16
+1 16
-7 16
+4 16
+5 74
+1 5
-1 15
+3 32
+94 16
623 16
756 16
-1 16
623 16
+5 188
761 11
+2 121

fl=(679) ./stdio-common/../sysdeps/posix/remove.c
fn=(8992) remove
31 2
+2 1
cfi=(680) ./io/../sysdeps/unix/syscall-template.S
cfn=(8994) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(692) ./pwd/../nss/getXXbyYY_r.c
fn=(11122) getpwuid_r@@GLIBC_2.2.5
191 12
+58 5
+18 2
+42 4
+6 1
-6 3
+6 2
+15 3
+55 7
cfi=(700)
cfn=(11274)
calls=1 224 
* 27
-76 2
+6 2
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=1 38 
* 5
* 6
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(711) ./nss/nss_files/files-pwd.c
cfn=(11234) _nss_files_getpwuid_r
calls=1 39 
* 2077
* 1
+8 2
-70 2
+2 6
cfi=(693) ./nscd/nscd_getpw_r.c
cfn=(11124) __nscd_getpwuid_r
calls=1 57 
* 422
* 1
+2 2
431 12
-68 1
-1 2
+1 2
+25 2
cob=(2)
cfi=(17)
cfn=(968)
calls=1 0 
* 10
+6 3
252 1
+17 5
cfi=(699) ./nss/XXX-lookup.c
cfn=(11146) __nss_passwd_lookup2
calls=1 58 
* 95347
* 1
+2 2
+12 3
+2 1
+3 3
+2 1
+6 2
+98 1
+35 3
+1 1

fl=(704) ./libio/iogetdelim.c
fn=(11156) getdelim
41 189
+5 84
+6 126
+1 42
+6 102
+2 1
+1 1
-1 1
+1 1
cob=(2)
cfi=(17)
cfn=(954)
calls=1 -62 
* 41
* 1
+1 2
+7 63
+1 42
-30 40
+55 20
-1 20
+7 20
-7 20
+1 60
+15 80
cfi=(180)
cfn=(2494)
calls=20 242 
* 271
* 20
+1 20
+2 40
-29 100
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
