# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 526
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/macro_place.tcl -metrics ./logs/nangate45/ariane133/base/2_4_floorplan_macro.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 709825623216
desc: Trigger: Program termination

positions: line
events: Ir
summary: 3829674731232


ob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
fl=(207) ???
fn=(46502) 0x0000000000001050
0 5

fn=(46492) 0x00000000000010c0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(46498) 0x00000000055f6030
calls=1 0 
0 6793
0 1
cfn=(46502)
calls=1 0 
0 5
0 3

fn=(5088) 0x0000000000001100
0 11

ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(47380) 0x00000000000179f0
0 5

fn=(47370) 0x0000000000017a60
0 8
cob=(2)
cfi=(17)
cfn=(47376) 0x00000000081fb9e8
calls=1 0 
0 6786
0 1
cfn=(47380)
calls=1 0 
0 5
0 3

fn=(508) 0x0000000000017aa0
0 11

ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(654) ./setjmp/sigjmp.c
fn=(8884) __sigjmp_save
28 1138
+2 1138
-1 569
+5 1707

fl=(709) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(11190) connect
26 24

fl=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(8916) __mempcpy_avx_unaligned_erms
229 26163
+1 26163
+1 26163
+17 26163
+1 26163
+1 11179
+1 11179
+3 4
+1 4
+1 4
+1 4
+3 8
+50 14984
+1 14984
+2 14967
+1 14967
+1 14961
+1 14961
+1 14885
+1 14885
+1 14828
+1 14828
+1 14828
+2 14828
+13 17
+1 17
+1 17
+1 17
+1 34
+4 6
+1 6
+1 6
+1 6
+1 6
+3 76
+1 76
+1 76
+1 76
+1 76
+3 57
+1 57
+1 57
+1 57
+1 57
+4 11175
+1 11175
+5 11175
+1 11175
+1 11174
+1 11174
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
+3 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 11173
+1 22346
+3 1
+1 1
+2 1
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+2 1
+2 1
+2 1
+2 1
+3 1
+1 1
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2

fn=(2494) __memcpy_avx_unaligned_erms
242 5031113480
+6 5031113480
+1 5031113480
+1 3307581005
+1 3307581005
+3 1796693925
+1 1796693925
+1 1796693925
+1 1796693925
+3 3593387850
+6 1849
+1 1849
+1 1845
+1 1845
+2 1312
+1 1312
+1 1312
+5 1312
+2 1312
+1 1312
+1 1312
+4 533
+1 533
+4 533
+1 533
-1 1312
+1 1312
+2 1845
+1 32914407
+2 1858
+13 1723532475
+1 1723532475
+2 1055599618
+1 1055599618
+1 132862948
+1 132862948
+1 95174902
+1 95174902
+1 3107486
+1 3107391
+1 3107391
+2 3107486
+13 667932857
+1 667932857
+1 667932857
+1 667932857
+1 1335865714
+4 922736670
+1 922736670
+1 922736670
+1 922736670
+1 922736670
+3 37688046
+1 37688046
+1 37688046
+1 37688046
+1 37688046
+3 92067416
+1 92067416
+1 92067416
+1 92067416
+1 92067416
+4 1510887080
+1 1510887080
+5 1510885231
+1 1510885231
+1 261693861
+1 261693861
+2 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 139988098
+1 279976196
+3 121705763
+1 121705763
+1 121705763
+1 121705763
+1 121705763
+1 121705763
+1 121705763
+1 121705763
+1 243411526
+3 1249191374
+1 1249191374
+2 19286992
+3 19286979
+1 19286979
+1 19286979
+1 19286979
+1 19286979
+2 19286979
+1 19286979
+3 19286979
+1 19286979
+2 19286979
+2 19286979
+2 19286979
+2 19286979
+3 19286979
+1 19286979
+4 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+1 71106027
+2 19286978
+1 19286978
+1 19286978
+1 19286978
+2 19286978
+1 38573956
+5 1229904382
+1 1229904382
+1 1229904382
+1 1229904382
+1 1229904382
+2 1229904382
+3 1229904382
+1 1229904382
+1 1229904382
+1 1229904382
+2 1229904382
+2 1229904382
+2 1229904382
+3 1229904382
+1 1229904382
+4 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+1 5548653785
+2 1229904379
+1 1229904379
+1 1229904379
+1 1229904379
+2 1229904379
+1 2459808758
+7 1
+1 1
+1 1
+3 12288
+1 12288
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 6144
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 2
+6 3
+1 3
+1 3
+3 208990
+1 208990
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 104495
+1 3
+2 3
+1 3
+1 3
+1 3
+2 3
+1 6

fl=(135) ./malloc/hooks.c
fn=(642) malloc_hook_ini
30 1
-1 2
+1 1
fi=(136) ./malloc/arena.c
291 4
cfn=(646) ptmalloc_init.part.0
calls=1 -2 
* 75415
fe=(135)
32 1
+1 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(641) malloc'2
calls=1 3031 
* 671

fn=(7774) realloc_hook_ini
37 5
+1 2
+1 2
fi=(136)
291 3
fe=(135)
42 1
-1 2
+1 2
-1 1
cfi=(134)
cfn=(7773) realloc'2
calls=1 3131 
* 264

fl=(655) ./locale/setlocale.c
fn=(8996) new_composite_name
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=24 -48 
* 484
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954) 0x0000000008032308
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(669) ./locale/localeinfo.h
+26 44
fe=(655)
-25 22
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8956) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(669)
+25 4
fe=(655)
-25 2
cfi=(274)
cfn=(8956)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8956)
calls=24 60 
* 670
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fn=(8892) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
