# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 446
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement_random.tcl -metrics ./logs/nangate45/bp/base/2_2_floorplan_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 3582258486
desc: Trigger: Program termination

positions: line
events: Ir
summary: 15798652545


ob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
fl=(768) ./io/../sysdeps/posix/isatty.c
fn=(14800) isatty
24 52
+3 26
cfi=(769) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
cfn=(14802) tcgetattr
calls=13 +7 
* 286
* 26
+1 78

fl=(978) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(33626) __libc_enable_asynccancel
48 21358
+1 21358
+1 21358
+1 21358
+1 21358
+2 21358
+2 21358
+2 21358
+1 21358
+1 21358
+2 21358

fn=(33628) __libc_disable_asynccancel
77 21358
+1 21358
+2 21358
+1 21358
+1 21358
+1 21358
+2 21358
+2 21358
+1 21358
+1 21358
+1 21358
+1 21358

fl=(1155) ./malloc/thread-freeres.c
fn=(43108) __libc_thread_freeres
31 1
+1 1
cfi=(1156) ./sunrpc/rpc_thread.c
cfn=(43110) __rpc_thread_destroy
calls=1 -11 
* 11
+1 1
cfi=(1157) ./resolv/res-close.c
cfn=(43112) __res_thread_freeres
calls=1 +98 
* 25
+1 1
cfi=(1159) ./string/strerror_l.c
cfn=(43116) __strerror_thread_freeres
calls=1 +28 
* 13
+5 1
-1 1
cfi=(134) ./malloc/malloc.c
cfn=(43118) __malloc_arena_thread_freeres
calls=1 2947 
* 688

fl=(750) ./libio/filedoalloc.c
fn=(11418) _IO_file_doallocate
78 32
+6 16
fi=(203) ./libio/libioP.h
941 12
+2 8
+1 8
fe=(750)
84 12
cfi=(697) ./libio/fileops.c
cfn=(11420) _IO_file_stat
calls=4 1147 
* 56
* 8
+2 16
+11 16
+4 8
cob=(2) ???
cfi=(17) ???
cfn=(954) 0x00000000083a0308
calls=4 0 
* 773
* 4
+1 8
+2 16
cfi=(198) ./libio/genops.c
cfn=(4224) _IO_setb
calls=4 329 
* 108
+1 4
+1 32

fl=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(460) __strrchr_avx2
47 6903
+1 6903
+2 6903
+1 6903
+3 6903
+1 6903
+1 6903
+2 5349
+1 5349
+1 5349
+1 5349
+1 5349
+1 5349
+2 5349
+1 5349
+2 1799
+1 1799
+2 4
+1 4
+1 4
+5 3550
+1 3550
+3 18
+1 18
+1 18
+1 18
+4 1554
+1 1554
+1 1554
+1 1554
+1 1554
+1 1554
+1 1554
+1 1554
+1 1554
+1 1554
+3 1554
+1 1554
+2 586
+1 586
+2 517
+4 968
+1 968
+3 652
+1 1304
+4 652
+1 652
+1 652
+1 652
+1 652
+1 652
+1 652
+1 652
-7 545
+1 545
+1 545
+1 545
+1 545
+1 545
+1 545
+1 545
+32 1197
+1 1197
+2 1161
+1 1161
+1 649
+1 649
+6 649
+1 649
+2 1298
+5 38
+1 38
+1 38
+3 6
+1 6
+1 6
+10 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 30
+1 30
+1 60
+5 316
+1 316
+8 316
+1 316
+1 316
+1 316
+1 316
+2 316
-6 3532
+1 3532
+1 3532
+1 3532
+1 3532
+2 3532
+1 3844
+1 3844
+1 7688
+4 2380
+1 4760

fl=(191) ./iconv/gconv_simple.c
fn=(3354) __gconv_btwoc_ascii
52 512
+3 128

fl=(745) ./nss/nsswitch.c
fn=(11402) __nss_database_lookup2
120 14
+2 3
fi=(746) ./nss/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-75 2
fe=(745)
+79 2
+61 12
-54 3
+12 1
+4 2
-4 4
+1 3
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=1 -40 
* 20
* 1
* 30
cfi=(193)
cfn=(3656)
calls=10 -40 
* 200
* 10
* 22
+1 2
-2 33
+4 3
+35 4
+2 5
552 3
cfi=(696) ./libio/iofopen.c
cfn=(9124) fopen@@GLIBC_2.2.5
calls=1 86 
* 498
* 1
+1 2
+4 1
+2 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 41
* 1
+1 2
+9 1
-3 1
+4 1
-4 1
+1 1
+3 5
+6 4
cfi=(748) ./stdio-common/getline.c
cfn=(11408) getline
calls=1 27 
* 455
* 80
cfi=(748)
cfn=(11408)
calls=20 27 
* 2393
+1 42
+2 80
+1 20
+5 60
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(4230) __strchrnul_avx2
calls=20 49 
* 360
* 20
* 20
+3 80
776 66
120 22
781 235
+1 71
-1 448
+2 22
+3 22
+2 11
-2 11
+2 22
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=11 63 
* 143
* 11
* 11
+2 11
-2 11
+2 11
cob=(2)
cfi=(17)
cfn=(954)
calls=11 0 
* 1755
+1 22
+4 55
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=11 242 
* 144
* 11
+3 22
cfn=(11432) nss_parse_service_list
calls=11 619 
* 6025
* 22
+2 11
595 22
+1 20
+7 40
+3 2
cob=(2)
cfi=(17)
cfn=(968) 0x00000000083a0318
calls=1 0 
* 80
+2 2
cfi=(752) ./libio/iofclose.c
cfn=(11434) fclose@@GLIBC_2.2.5
calls=1 34 
* 450
135 2
+3 2
598 4

fn=(11448) __nss_lookup
197 8
+1 1
-1 1
+1 1
cfn=(11450) __nss_lookup_function
calls=1 413 
* 81058
+1 1
-1 1
+1 3
+15 1
-1 1
+1 5

fn=(11528) __nss_next2
224 9
+1 2
+35 7
-23 1
-1 2
+4 2
-9 1
+9 3

fn=(11450)
413 13
+4 3
fi=(746)
47 2
fe=(745)
428 6
cfi=(718) ./misc/tsearch.c
cfn=(9220) tsearch
calls=1 292 
* 250
* 1
+1 2
+3 3
535 4
+3 12
-91 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+14 1
+1 1
+4 1
-4 1
+4 1
cfn=(11454) nss_load_library
calls=1 329 
* 79690
* 2
+4 1
+2 1
-2 2
+6 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
-1 1
+1 3
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+4 1
-3 3
+3 4
cfi=(276) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(9156) __stpcpy_avx2
calls=1 60 
* 27
* 1
* 5
cfi=(276)
cfn=(5600) __strcpy_avx2
calls=1 60 
* 25
* 1
+6 3
cfi=(753) ./elf/dl-libc.c
cfn=(11484) __libc_dlsym
calls=1 238 
* 738
* 2
+41 5

fn=(11454)
329 9
+1 1
-1 3
+1 2
+76 1
-62 2
+63 11
-69 2
+1 1
-1 2
809 1
+2 3
347 1
-2 1
+2 2
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+2 1
+4 1
-6 1
+3 2
-1 1
+1 3
+3 1
-4 1
+4 1
cfi=(276)
cfn=(9156)
calls=1 60 
* 27
* 1
* 1
+6 3
-6 2
+6 1
cfi=(753)
cfn=(11456) __libc_dlopen_mode
calls=1 186 
* 79359
* 1
+1 3
+18 2
+28 3
819 2
cob=(2)
cfi=(17)
cfn=(954)
calls=1 0 
* 204
* 1
+1 2
+4 1
-1 1
+2 2
+2 1
338 1
+2 2
809 2

fn=(11432)
619 121
+8 11
-7 11
+7 11
-7 33
+7 605
+2 86
+6 192
+1 64
-1 372
+2 32
+5 32
-1 32
cob=(2)
cfi=(17)
cfn=(954)
calls=16 0 
* 3373
