# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 456
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement_random.tcl -metrics ./logs/nangate45/bp/base/2_2_floorplan_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 3259641605
desc: Trigger: Program termination

positions: line
events: Ir
summary: 14383620885


ob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
fl=(127) ???
fn=(44560) 0x0000000000004130
0 5

fn=(44550) 0x00000000000041a0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44556) 0x000000000819e128
calls=1 0 
0 6786
0 1
cfn=(44560)
calls=1 0 
0 5
0 3

fn=(498) 0x00000000000041e0
0 11

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112226
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23790393
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(139) ./elf/dl-open.c
fn=(658) _dl_find_dso_for_object
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fn=(11212) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658)
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=1 1927 
* 7915
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48) ./elf/dl-deps.c
cfn=(152) _dl_map_object_deps
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2577
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62292
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(709) ./elf/dl-error-skeleton.c
cfn=(11207) _dl_catch_exception'2
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11210) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(709)
cfn=(11207)
calls=1 175 
* 78762
* 1
* 1
+4 1
cfi=(50) ./elf/dl-cache.c
cfn=(390) _dl_unload_cache
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11214) call_dl_init
469 5
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
* 127

fl=(31)
fn=(92)
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(16) ./elf/dl-object.c
fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 496
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
