# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 395
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/bp/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 75726938931
desc: Trigger: Program termination

positions: line
events: Ir
summary: 398132664345


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 75056
+3 18764
-3 150112
+3 37528
+13 74860
-13 74860
+13 37430
+3 41022
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=898 +50 
* 54914
* 1796
+4 18715
+1 37430
+2 5960
+19 5960
+1 23840
+2 34
+1 24
+36 18706
+7 112236
-18 31470
+2 31470
+1 15735
-1 31470
+1 47205
-1 31470
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 324
-45 8889
cfi=(21)
cfn=(56)
calls=2963 +22 
* 95693
* 5926
-44 196
+82 98

fn=(204) _dl_lookup_symbol_x
841 168885
582 18765
841 75060
582 56295
-1 37530
+2 18765
-1 18765
+1 56295
-1 56295
+1 1042821
-1 1042821
+1 3128463
-1 3128463
+2 18765
847 18765
-4 18765
+8 18765
-8 18765
+1 37530
+7 24715
+5 18765
+5 18765
-7 18765
+2 18765
-2 18765
+6 37530
-7 112590
+7 118
+29 59
-29 177
+1 243997
cfn=(206) do_lookup_x
calls=18769 368 
* 9747447
* 56307
+28 18710
-23 37530
+24 112256
+40 18710
-40 18710
+40 74840
+14 56130
+3 56130
+5 37420
+2 168885
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131383
+1 18769
-1 150152
+48 18769
-41 18769
+76 18769
-35 37538
-16 433185
+8 144395
-4 144395
+1 144395
+3 288790
+1 433185
+3 144395
+1 288790
+7 144395
-3 288790
-2 144395
+5 577580
+3 1010765
571 377259
379 288926
+3 288926
+4 579328
+4 288790
+4 288790
+88 37420
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 56130
fe=(6)
533 37420
+3 113136
+16 36652
+1 18326
+1 37420
427 91892
-1 45946
+2 45946
+2 21644
+6 86576
-6 21644
+6 173152
+7 74847
-10 218275
+3 18764
-1 18764
+1 37528
-1 18764
+1 18764
-1 18764
+2 18764
-1 18764
+1 18764
-1 187640
cfn=(208)
calls=18764 75 
* 1089274
+4 56292
+3 116
574 59
+1 150152
-35 26832
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5880
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20580
+98 8
cfi=(38) ./elf/dl-misc.c
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149718
+71 174
+1 174

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fl=(33) ./elf/dl-debug.c
fn=(104) _dl_debug_state
74 4

fn=(100) _dl_debug_initialize
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(58) ./elf/dl-reloc.c
fn=(310) _dl_protect_relro
329 20
-1 40
+1 80
+3 20
-3 20
+3 20
+4 40
+7 40
-6 60
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=20 117 
* 100
* 40

fn=(196) _dl_relocate_object
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34824
+4 34824
+3 52236
+1 17412
fi=(4)
61 52236
+2 69872
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
cfn=(366) exp2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
cfn=(362) __asin_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(360) sinf
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(358) __acos_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(95)
cfn=(354) __log_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(352) log2f@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(98)
cfn=(348) __pow_finite@GLIBC_2.15
calls=1 32 
* 8
cob=(4)
cfi=(94)
cfn=(346) powf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(344) sincosf
calls=1 30 
* 8
cob=(4)
cfi=(94)
cfn=(342) logf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(338) cos
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(336) expf@@GLIBC_2.27
calls=1 30 
* 8
cob=(4)
cfi=(95)
cfn=(332) __exp_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
cfi=(94)
cfn=(330) cosf
calls=1 30 
* 8
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(62) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(306) strncasecmp_l
calls=1 32 
* 5
cob=(3)
cfi=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(304) strchrnul
calls=1 32 
* 24
