# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 406
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/floorplan.tcl -metrics ./logs/nangate45/bp/base/2_1_floorplan.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 44459451487
desc: Trigger: Program termination

positions: line
events: Ir
summary: 228565006668


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 74968
+3 18742
-3 149936
+3 37484
+13 74780
-13 74780
+13 37390
+3 40914
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=881 +50 
* 53573
* 1762
+4 18695
+1 37390
+2 5912
+19 5912
+1 23648
+2 34
+1 24
+36 18686
+7 112116
-18 31478
+2 31478
+1 15739
-1 31478
+1 47217
-1 31478
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 312
-45 8817
cfi=(21)
cfn=(56)
calls=2939 +22 
* 94372
* 5878
-44 188
+82 94

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(204) _dl_lookup_symbol_x
841 168705
582 18745
841 74980
582 56235
-1 37490
+2 18745
-1 18745
+1 56235
-1 56235
+1 1042095
-1 1042095
+1 3126285
-1 3126285
+2 18745
847 18745
-4 18745
+8 18745
-8 18745
+1 37490
+7 24647
+5 18745
+5 18745
-7 18745
+2 18745
-2 18745
+6 37490
-7 112470
+7 118
+29 59
-29 177
+1 243737
cfn=(206) do_lookup_x
calls=18749 368 
* 9727338
* 56247
+28 18690
-23 37490
+24 112136
+40 18690
-40 18690
+40 74760
+14 56070
+3 56070
+5 37380
+2 168705
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131243
+1 18749
-1 149992
+48 18749
-41 18749
+76 18749
-35 37498
-16 432465
+8 144155
-4 144155
+1 144155
+3 288310
+1 432465
+3 144155
+1 288310
+7 144155
-3 288310
-2 144155
+5 576620
+3 1009085
571 376593
379 288442
+3 288442
+4 578316
+4 288310
+4 288310
+88 37380
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 56070
fe=(6)
533 37380
+3 113000
+16 36612
+1 18306
+1 37380
427 91560
-1 45780
+2 45780
+2 21569
+6 86276
-6 21569
+6 172552
+7 74220
-10 217130
+3 18742
-1 18742
+1 37484
-1 18742
+1 18742
-1 18742
+2 18742
-1 18742
+1 18742
-1 187420
cfn=(208)
calls=18742 75 
* 1085356
+4 56226
+3 112
574 59
+1 149992
-35 26814
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5770
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20195
+98 8
cfi=(38) ./elf/dl-misc.c
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149558
+71 174
+1 174

fl=(56) ./elf/dl-sort-maps.c
fn=(178) _dl_sort_maps
28 48
+2 8
+4 6
+1 3
-2 3
+1 24
+1 6
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=3 +79 
* 47
* 27
+4 6
+3 3
-3 6
+1 9
+2 3
-3 92
+3 46
-3 92
+1 138
+2 46
+12 236
+2 138
+1 92
-1 1056
+1 704
+33 776
-36 1552
+61 117
-31 72
-25 4119
+1 3081
+5 10
+1 10
-1 20
+1 20
-1 50
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23939598
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510071
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 228536544794

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(30) ./string/strdup.c
fn=(82) strdup
40 92
+1 23
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=23 +51 
* 810
* 23
+1 46
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44) malloc
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(21)
