# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1244
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/resize.tcl -metrics ./logs/nangate45/bp/base/3_4_place_resized.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 141319881851
desc: Trigger: Program termination

positions: line
events: Ir
summary: 745632949906


ob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
fl=(127) ???
fn=(54144) 0x0000000000004130
0 5

fn=(54134) 0x00000000000041a0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(54140) 0x000000000819e128
calls=1 0 
0 6786
0 1
cfn=(54144)
calls=1 0 
0 5
0 3

fn=(498) 0x00000000000041e0
0 11

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(47) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(150) access
27 7
+4 1

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(1109) ./elf/../sysdeps/x86_64/tls_get_addr.S
fn=(42414) __tls_get_addr
30 68349
+1 68349
+2 68349
+1 68349
+1 68349
+3 68349
+1 68349
+4 68349
+1 68349
+1 68349
+1 68349

fl=(40) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(132) __read_nocancel
26 72
+1 18

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(1212) ./elf/dl-fini.c
fn=(53212) _dl_fini
30 8
+20 3
-3 6
+3 4
+3 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +14 
* 32
+2 1
+3 2
+2 6
+8 1
-3 1
+8 1
-5 5
+5 1
+2 40
+2 40
+2 40
+1 20
+1 20
+4 20
-12 60
+14 6
+1 4
+6 3
cfi=(56) ./elf/dl-sort-maps.c
cfn=(178) _dl_sort_maps
calls=1 -66 
* 8022
+10 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+5 6
+2 1
+2 3
-2 19
+2 57
+3 40
+3 60
+4 36
+11 18
+1 18
-1 18
+2 18
-2 18
+2 18
-2 18
+3 90
+1 18
cob=(21) /lib/x86_64-linux-gnu/libnss_files-2.31.so
cfi=(710) ???
cfn=(54188) 0x0000000000003370
calls=1 0 
* 6803
cob=(6) /lib/x86_64-linux-gnu/libtinfo.so.6.2
cfi=(125) ???
cfn=(54170) 0x000000000000ea60
calls=1 0 
* 6803
cob=(7) /lib/x86_64-linux-gnu/libutil-2.31.so
cfi=(126) ???
cfn=(54152) 0x0000000000001280
calls=1 0 
* 6803
cob=(8)
cfi=(127)
cfn=(54134)
calls=1 0 
* 6803
cob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
cfi=(128) ???
cfn=(54116) 0x0000000000017a60
calls=1 0 
* 6803
cob=(10) /lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(129) ???
cfn=(54098) 0x00000000000039d0
calls=1 0 
* 6803
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(130) ???
cfn=(54080) 0x000000000000d280
calls=1 0 
* 6803
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(54034) 0x00000000000a2c30
calls=1 0 
* 9292
cob=(5)
cfi=(116) ???
cfn=(54016) 0x0000000000006620
calls=1 0 
* 6803
cob=(12) /lib/x86_64-linux-gnu/libz.so.1.2.11
cfi=(145) ???
cfn=(53998) 0x00000000000033c0
calls=1 0 
* 6803
cob=(13) /lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(1215) ./dlfcn/dlerror.c
cfn=(53976) fini
calls=1 +82 
* 16
cob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
cfi=(148) ???
cfn=(53958) 0x0000000000079800
calls=1 0 
* 6803
cob=(15) /usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0
cfi=(149) ???
cfn=(53930) 0x0000000000009950
calls=1 0 
* 813
cob=(16) /dependencies/lib/libortools.so.9.5.2237
cfi=(176) ???
cfn=(53292) 0x00000000005617a0
calls=1 0 
* 43351
cob=(18) /usr/lib/x86_64-linux-gnu/libtclreadline-2.3.8.so
cfi=(205) ???
cfn=(53274) 0x0000000000001260
calls=1 0 
* 6803
cob=(19) /usr/lib/x86_64-linux-gnu/libtcl8.6.so
cfi=(206) ???
cfn=(53256) 0x000000000002c410
calls=1 0 
* 6828
cob=(20) /dependencies/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(207) ???
cfn=(53238) 0x00000000000010c0
calls=1 0 
* 6810
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(53214) 0x0000000000a858d0
calls=1 0 
* 6810
* 3
cob=(13)
cfi=(146) ???
cfn=(53980) 0x00000000000011b0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(53940) 0x000000000000c0a0
calls=1 0 
* 6803
cob=(15)
cfi=(149)
cfn=(53938) 0x0000000000009940
calls=1 0 
* 18
-1 84
+5 54
+1 54
cob=(2)
cfi=(17)
cfn=(54204) 0x0000000008ff7338
calls=1 0 
* 3
cob=(2)
cfi=(17)
