# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 446
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement_random.tcl -metrics ./logs/nangate45/bp/base/2_2_floorplan_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 3596601072
desc: Trigger: Program termination

positions: line
events: Ir
summary: 15860155162


ob=(14) /usr/lib/x86_64-linux-gnu/libpython3.9.so.1.0
fl=(148) ???
fn=(842) 0x0000000000079840
0 11

fn=(44668) 0x0000000000079790
0 5

fn=(44658) 0x0000000000079800
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44664) 0x00000000078b7d38
calls=1 0 
0 6786
0 1
cfn=(44668)
calls=1 0 
0 5
0 3

ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8) ./elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18) ./elf/dl-minimal.c
cfn=(44) malloc
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(76) mempcpy
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 74788
+3 18697
-3 149576
+3 37394
+13 74604
-13 74604
+13 37302
+3 40714
cfi=(21) ./string/../sysdeps/x86_64/strcmp.S
cfn=(56) strcmp
calls=853 +50 
* 50903
* 1706
+4 18651
+1 37302
+2 5852
+19 5852
+1 23408
+2 28
+1 18
+36 18642
+7 111852
-18 31450
+2 31450
+1 15725
-1 31450
+1 47175
-1 31450
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8736
cfi=(21)
cfn=(56)
calls=2912 +22 
* 97840
* 5824
-44 184
+82 92

fn=(204) _dl_lookup_symbol_x
841 168309
582 18701
841 74804
582 56103
-1 37402
+2 18701
-1 18701
+1 56103
-1 56103
+1 1041039
-1 1041039
+1 3123117
-1 3123117
+2 18701
847 18701
-4 18701
+8 18701
-8 18701
+1 37402
+7 24543
+5 18701
+5 18701
-7 18701
+2 18701
-2 18701
+6 37402
-7 112206
+7 118
+29 59
-29 177
+1 243165
cfn=(206) do_lookup_x
calls=18705 368 
* 9704684
* 56115
+28 18646
-23 37402
+24 111872
+40 18646
-40 18646
+40 74584
+14 55938
+3 55938
+5 37292
+2 168309
-86 330
+17 55
+1 110
+59 2
598 4

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(206)
368 130935
+1 18705
-1 149640
+48 18705
-41 18705
+76 18705
-35 37410
-16 431352
+8 143784
-4 143784
+1 143784
+3 287568
+1 431352
+3 143784
+1 287568
+7 143784
-3 287568
-2 143784
+5 575136
+3 1006488
571 375612
379 287700
+3 287700
+4 576832
+4 287568
+4 287568
+88 37292
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 55938
fe=(6)
533 37292
+3 112704
+16 36524
+1 18262
+1 37292
427 91400
-1 45700
+2 45700
+2 21528
+6 86112
-6 21528
+6 172224
+7 74166
-10 216820
+3 18697
-1 18697
+1 37394
-1 18697
+1 18697
-1 18697
+2 18697
-1 18697
+1 18697
-1 186970
cfn=(208)
calls=18697 75 
* 1083656
+4 56091
+3 110
574 59
+1 149640
-35 26772
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5776
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40) calloc
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20216
+98 8
cfi=(38) ./elf/dl-misc.c
cfn=(376) _dl_higher_prime_number
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149206
+71 174
+1 174

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23944744
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510323
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 15831687905

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
