# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1660
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/bp/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 88527810080
desc: Trigger: Program termination

positions: line
events: Ir
summary: 689735408927


ob=(8) /lib/x86_64-linux-gnu/libexpat.so.1.6.12
fl=(127) ???
fn=(498) 0x00000000000041e0
0 11

fn=(44972) 0x0000000000004130
0 5

fn=(44962) 0x00000000000041a0
0 8
cob=(2) ???
cfi=(17) ???
cfn=(44968) 0x0000000008172128
calls=1 0 
0 6786
0 1
cfn=(44972)
calls=1 0 
0 5
0 3

ob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
fl=(1077) ./math/../sysdeps/ieee754/flt-32/s_erff.c
fn=(40490) erff
104 1053504
+4 1053504
-1 1053504
+1 1053504
-4 1053504
+5 2107008
+5 2107008
+1 618700
+16 1488308
+1 301068
+1 150534
+1 150534
-2 150534
+1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
-1 150534
+1 150534
+1 672516
+22 2232462
-20 1187240
-12 309350
+2 309350
-1 309350
-1 309350
+2 618700
-1 618700
+1 618700
-1 618700
+1 618700
-1 618700
+1 618700
-1 618700
+1 618700
+30 618700
-29 309350
+1 618700
+28 309350
-17 593620
+1 593620
-1 593620
+1 593620
-1 593620
+1 593620
+3 593620
-2 1187240
+12 1780860
+1 1187240
-1 593620
+1 2374480
cfi=(1078) ./math/../sysdeps/ieee754/flt-32/e_expf.c
cfn=(40494) __expf_fma
calls=593620 49 
* 17214980
* 593620
* 7123440
cfi=(1078)
cfn=(40494)
calls=593620 49 
* 17214980
* 593620
* 593620
+1 2673220
-21 230688
+11 593620
-2 1187240
+2 1187240
-2 1187240
+2 1187240
-3 1187240
+3 1187240
-3 1187240
+2 1187240
-2 1187240
+2 1187240
-2 1187240
+2 1187240
-2 1187240
+2 3561720
+11 889272

fl=(1087) ./math/./w_pow_template.c
fn=(41274) pow@@GLIBC_2.29
31 753
+1 2259
cfi=(1088) ./math/../sysdeps/ieee754/dbl-64/e_pow.c
cfn=(41278) __ieee754_pow_fma
calls=753 +13 
* 79065
* 753
+1 6024
+12 2259
+4 1506
-4 753

fl=(1082) ./math/../sysdeps/ieee754/dbl-64/s_sincos.c
fn=(40718) sincos
33 10296
fi=(1083) ./math/../sysdeps/x86/fpu/fenv_private.h
415 858
+1 3432
+3 1716
fe=(1082)
40 2574
+2 1716
+7 2574
-3 1716
+9 1716
+8 30
+1 30
fi=(1081) ./math/../sysdeps/ieee754/dbl-64/s_sin.c
+41 30
fe=(1082)
-42 30
+1 60
+1 30
fi=(1081)
+40 30
fe=(1082)
-40 30
fi=(1081)
+40 75
+3 30
+5 15
+2 15
-7 30
+1 15
-1 15
+1 15
+6 15
-6 15
+4 15
+2 60
-6 15
+6 15
-6 15
+3 15
+1 15
-1 15
+1 75
+2 120
-2 15
+1 15
+2 75
-2 30
+2 15
-2 105
+2 75
-8 30
+5 15
+2 15
-7 30
+1 15
-1 15
+1 15
+6 15
-6 15
+4 15
+2 60
-6 15
+6 15
-6 15
+3 15
+1 15
-1 15
+1 75
+2 120
-2 15
+1 15
+2 75
-2 30
+2 15
-2 105
+2 75
fe=(1082)
-50 30
fi=(1081)
+51 15
fe=(1082)
-51 30
fi=(1081)
+51 15
fe=(1082)
-51 45
fi=(1081)
+63 45
fe=(1082)
-63 45
fi=(1081)
+63 45
+5 48
+1 12
+5 12
+5 12
-5 12
+5 12
-4 24
+1 24
-1 12
+1 12
-1 24
+3 12
-2 12
-1 12
+1 24
-1 12
+1 12
+2 84
+1 36
fe=(1082)
-78 12
+1 12
fi=(1081)
+72 12
+5 12
-5 12
+5 12
-4 24
+1 24
-1 12
+1 12
-1 24
+3 12
-2 12
-1 12
+1 24
-1 12
+1 12
+2 84
+1 36
fe=(1082)
-78 12
+1 12
-1 6
+1 6
+35 7722
fi=(1083)
431 1716
fi=(1081)
136 1656
+1 828
+6 828
-7 828
+7 828
-6 828
-8 828
+14 828
-6 828
+6 3312
-6 828
+6 3312
-14 828
+14 3312
-14 828
+12 697
-7 697
+7 4182
+1 2091
-1 1394
+1 697
-1 2788
+1 1394
-1 697
+1 2091
-1 697
+1 697
+2 2091
-2 697
+2 697
-2 1394
+2 2091
+1 1394
-1 697
+1 2091
fe=(1082)
-88 697
fi=(1081)
+48 2788
+4 697
+3 1394
+1 697
+1 2091
-1 2788
+1 697
-1 697
fe=(1082)
-56 131
fi=(1081)
+48 524
+4 131
+3 262
+1 131
+1 393
-1 524
+1 131
-1 131
+1 131
-1 131
+3 786
+1 131
fe=(1082)
-59 131
+1 131
fi=(1081)
+55 697
-1 697
+3 4182
+1 697
fe=(1082)
-59 697
+1 697
fi=(1081)
+47 75
+24 3252
fe=(1082)

fl=(1079) ./math/../sysdeps/ieee754/dbl-64/s_round.c
fn=(40526) round
39 2
-8 2
+7 2
+1 6
+1 4
+2 4
+8 4
+1 4
+4 1
+1 1
-1 2
+1 1
+12 1
+3 2

fl=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=(382) tan
33 5
-1 2
fi=(104) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
-6 1
fe=(95)

fn=(332) __exp_finite@GLIBC_2.15
33 5
-1 2
fi=(96) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-5 1
fe=(95)

fn=(368) __atan2_finite@GLIBC_2.15
33 5
-1 2
fi=(102) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-6 1
fe=(95)

fn=(338) cos
33 15
-1 6
fi=(97) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
+2 3
fe=(95)

fn=(378) atan
33 5
-1 2
fi=(103) ./math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
-6 1
fe=(95)

fn=(354) __log_finite@GLIBC_2.15
33 5
-1 2
fi=(100) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-5 1
fe=(95)

fn=(372) sin
33 10
-1 4
fi=(97)
-5 2
fe=(95)

fl=(1055) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_scalbn.c
fn=(38230) __scalbn
34 536
-4 536
+3 536
+1 536
+1 1072
+6 1072
+1 1072
+2 3216
+5 1072
+1 2680
+1 536

fl=(98) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=(348) __pow_finite@GLIBC_2.15
32 5
-1 2
fi=(99) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
-4 1
fe=(98)

fn=(362) __asin_finite@GLIBC_2.15
32 5
-1 2
fi=(101) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
-4 1
fe=(98)

fn=(358) __acos_finite@GLIBC_2.15
32 5
-1 2
+4 1

fl=(1073) ./math/../sysdeps/ieee754/flt-32/s_roundf.c
fn=(40356) roundf
38 550
-8 550
+8 1650
+1 1100
+2 1098
+8 2
+1 2
+20 2
-27 1096
+2 2192
+22 548
+3 548
-10 2

fl=(1081)
fn=(40710) __cos_fma
266 48
+11 8
fi=(1083)
415 8
+1 8
fe=(1081)
277 16
fi=(1083)
416 24
+3 16
fe=(1081)
281 8
-1 24
+3 16
105 16
+8 8
+2 16
-7 32
+1 8
+6 32
-6 8
+6 48
-6 8
+3 8
+1 24
+1 32
+2 32
+1 8
fi=(1083)
431 16
fe=(1081)
320 64

fl=(1054) ./math/./s_ldexp_template.c
fn=(38224) ldexp
23 8154
+4 254
-5 536
+2 536
cfi=(1055)
cfn=(38230)
