# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1094
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/global_place_skip_io.tcl -metrics ./logs/nangate45/bp/base/3_1_place_gp_skip_io.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 89894698411
desc: Trigger: Program termination

positions: line
events: Ir
summary: 705320387250


ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(45432) 0x00000000000179f0
0 5

fn=(508) 0x0000000000017aa0
0 11

fn=(45422) 0x0000000000017a60
0 8
cob=(2) ???
cfi=(17) ???
cfn=(45428) 0x000000000829b9e8
calls=1 0 
0 6786
0 1
cfn=(45432)
calls=1 0 
0 5
0 3

ob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
fl=(1101) ./math/../sysdeps/ieee754/flt-32/e_expf.c
fn=(40882) __expf_fma
49 1187980
fi=(1161) ./math/../sysdeps/ieee754/flt-32/math_config.h
+18 1187980
fe=(1101)
-7 1187980
-11 1187980
+12 1187980
+1 2375960
+18 1187980
+10 1187980
+8 1187980
+4 1187980
-12 2375960
fi=(1161)
-1 1187980
fe=(1101)
+3 1187980
+5 1187980
+1 1187980
-1 1187980
-3 1187980
+6 1187980
-2 1187980
+2 1187980
+4 1187980
-3 1187980
+1 1187980
+1 1187980
+1 1187980
+1 2375960

fl=(1079) ./math/../sysdeps/ieee754/dbl-64/wordsize-64/s_frexp.c
fn=(38456) frexp
40 227
-1 227
+1 454
+3 1816
+3 227
+1 454
+9 227
+7 227
-7 227
+1 681
+8 227

fl=(1112) ./math/../sysdeps/ieee754/dbl-64/e_pow.c
fn=(41718) __ieee754_pow_fma
45 1504
283 752
45 752
fi=(1113) ./math/../sysdeps/ieee754/dbl-64/math_config.h
+22 1504
fe=(1112)
-22 752
292 752
45 752
292 2256
-8 752
+8 3008
62 752
+5 752
+10 752
+11 752
-26 752
+28 752
+22 752
-49 752
+1 752
+48 752
-48 752
-1 752
+4 752
+3 752
-5 1504
+5 752
-5 752
+5 2256
+7 752
+11 752
-11 752
+35 752
-22 752
+22 752
-23 752
+2 752
+4 752
-4 752
+5 752
+1 752
+4 752
-1 752
+2 752
-1 752
+11 1504
-10 752
+10 1504
+1 3008
+1 752
369 752
115 1504
370 752
45 752
fi=(1113)
+22 752
fe=(1112)
-22 752
193 752
+1 752
370 752
194 1504
+31 3008
+18 752
fi=(1113)
67 752
fe=(1112)
227 752
+2 752
+4 752
+1 752
-5 752
+4 752
+1 752
+9 752
-10 752
+4 752
-6 752
+12 1504
-3 752
+3 3008
+1 1504
fi=(1113)
79 752
fe=(1112)
249 1504

fl=(1096) ./math/../sysdeps/ieee754/flt-32/s_roundf.c
fn=(40730) roundf
38 558
-8 558
+8 1674
+1 1116
+2 1114
+8 2
+1 2
+20 2
-27 1112
+2 2224
+22 556
+3 556
-10 2

fl=(94) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=(344) sincosf
30 1
-1 1
+1 2
-1 3
fi=(1162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(94)

fn=(346) powf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1163) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
+1 1
fe=(94)

fn=(336) expf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1164) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-2 1
fe=(94)

fn=(366) exp2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1165) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-2 1
fe=(94)

fn=(352) log2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1166) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-2 1
fe=(94)

fn=(360) sinf
30 1
-1 1
+1 2
-1 3
fi=(1167) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(94)

fn=(330) cosf
30 1
-1 1
+1 2
-1 3
fi=(1168) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(94)

fn=(342) logf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(1169) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-2 1
fe=(94)

fl=(1105) ./math/../sysdeps/ieee754/dbl-64/s_sincos.c
fn=(41140) sincos
33 10296
fi=(1106) ./math/../sysdeps/x86/fpu/fenv_private.h
415 858
+1 3432
+3 1716
fe=(1105)
40 2574
+2 1716
+7 2574
-3 1716
+9 1716
+8 30
+1 30
fi=(1104) ./math/../sysdeps/ieee754/dbl-64/s_sin.c
+41 30
fe=(1105)
-42 30
+1 60
+1 30
fi=(1104)
+40 30
fe=(1105)
-40 30
fi=(1104)
+40 75
+3 30
+5 15
+2 15
-7 30
+1 15
-1 15
+1 15
+6 15
-6 15
+4 15
+2 60
-6 15
+6 15
-6 15
+3 15
+1 15
-1 15
+1 75
+2 120
-2 15
+1 15
+2 75
-2 30
+2 15
-2 105
+2 75
-8 30
+5 15
+2 15
-7 30
+1 15
-1 15
+1 15
+6 15
-6 15
+4 15
+2 60
-6 15
+6 15
-6 15
+3 15
+1 15
-1 15
+1 75
+2 120
-2 15
+1 15
+2 75
-2 30
+2 15
-2 105
+2 75
fe=(1105)
-50 30
fi=(1104)
+51 15
fe=(1105)
-51 30
fi=(1104)
+51 15
fe=(1105)
-51 45
fi=(1104)
+63 45
fe=(1105)
-63 45
fi=(1104)
+63 45
+5 48
+1 12
+5 12
+5 12
-5 12
+5 12
-4 24
+1 24
-1 12
+1 12
-1 24
+3 12
-2 12
-1 12
+1 24
-1 12
+1 12
+2 84
+1 36
fe=(1105)
-78 12
+1 12
fi=(1104)
+72 12
+5 12
-5 12
+5 12
-4 24
+1 24
-1 12
+1 12
-1 24
+3 12
-2 12
-1 12
+1 24
-1 12
+1 12
+2 84
+1 36
fe=(1105)
-78 12
+1 12
-1 6
+1 6
+35 7722
fi=(1106)
431 1716
fi=(1104)
136 1656
+1 828
+6 828
-7 828
+7 828
-6 828
-8 828
+14 828
-6 828
+6 3312
-6 828
+6 3312
-14 828
+14 3312
-14 828
+12 697
-7 697
+7 4182
+1 2091
-1 1394
+1 697
-1 2788
+1 1394
-1 697
+1 2091
-1 697
+1 697
+2 2091
-2 697
+2 697
-2 1394
+2 2091
+1 1394
-1 697
+1 2091
fe=(1105)
-88 697
fi=(1104)
+48 2788
+4 697
+3 1394
+1 697
+1 2091
-1 2788
+1 697
-1 697
fe=(1105)
-56 131
fi=(1104)
+48 524
+4 131
+3 262
+1 131
+1 393
-1 524
+1 131
-1 131
+1 131
-1 131
+3 786
+1 131
fe=(1105)
-59 131
+1 131
fi=(1104)
+55 697
-1 697
+3 4182
+1 697
fe=(1105)
-59 697
+1 697
fi=(1104)
+47 75
+24 3252
fe=(1105)

fl=(1100) ./math/../sysdeps/ieee754/flt-32/s_erff.c
fn=(40878) erff
104 1052636
+4 1052636
-1 1052636
+1 1052636
-4 1052636
+5 2105272
+5 2105272
+1 620232
+16 1485040
+1 297060
+1 148530
+1 148530
-2 148530
+1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
-1 148530
+1 148530
+1 670188
+22 2227560
-20 1187980
-12 310116
+2 310116
-1 310116
-1 310116
+2 620232
-1 620232
+1 620232
-1 620232
+1 620232
-1 620232
+1 620232
-1 620232
+1 620232
+30 620232
-29 310116
+1 620232
+28 310116
-17 593990
+1 593990
-1 593990
+1 593990
-1 593990
+1 593990
+3 593990
-2 1187980
+12 1781970
+1 1187980
