# callgrind format
version: 1
creator: callgrind-3.22.0
pid: 1145
cmd:  /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad -exit -no_init /ci/OpenROAD-flow-scripts/flow/scripts/io_placement.tcl -metrics ./logs/nangate45/bp/base/3_2_place_iop.json
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4583714588
desc: Trigger: Program termination

positions: line
events: Ir
summary: 19957889887


ob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
fl=(7) ./elf/../elf/dl-sysdep.c
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112310
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23810131
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(92) index
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(16) ./elf/dl-object.c
fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 378
+4 18
-4 36
+4 18
+5 90
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(134) ./malloc/malloc.c
cfn=(1348) calloc
calls=1 3366 
* 496
cfi=(18) ./elf/dl-minimal.c
cfn=(40) calloc
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76) mempcpy
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44) malloc
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +34 
* 32
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(33) ./elf/dl-debug.c
fn=(104) _dl_debug_state
74 4

fn=(100) _dl_debug_initialize
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(58) ./elf/dl-reloc.c
fn=(196) _dl_relocate_object
167 200
+15 20
-15 40
+15 20
+1 100
+6 40
+6 100
-18 38
+22 38
+7 80
+40 20
fi=(5) ./elf/../sysdeps/x86_64/dl-machine.h
76 20
fe=(58)
246 40
fi=(5)
76 58
+6 32
+4 48
+14 16
-8 16
+8 32
+20 32
+11 64
fe=(58)
274 621
-96 96
fi=(4) ./elf/do-rel.h
48 16
-1 16
-1 16
+1 16
+1 16
+10 32
fe=(58)
274 4
-96 24
fi=(4)
48 4
-1 4
-1 4
+1 4
+1 4
+10 8
-10 20
-1 20
-1 20
+1 20
+1 20
+10 40
-7 16
-1 16
+11 80
fi=(5)
558 34792
+4 34792
+3 52188
+1 17396
fi=(4)
61 52188
+2 69808
+2 168
-4 168
+13 32
+1 10
+1 112
fi=(5)
558 56
+26 56
-1 112
-25 56
+26 112
+1 56
cob=(4) /lib/x86_64-linux-gnu/libm-2.31.so
cfi=(95) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
cfn=(372) sin
calls=1 33 
* 8
cob=(4)
cfi=(95)
cfn=(368) __atan2_finite@GLIBC_2.15
calls=1 33 
* 8
cob=(4)
